"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166010 ","ƒOƒŠ[ƒ“ƒnƒCƒc\’š–Ú","36.038681","136.168797","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166001 ","ƒOƒŠ[ƒ“ƒnƒCƒcˆê’š–Ú","36.045721","136.159218","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166002 ","ƒOƒŠ[ƒ“ƒnƒCƒc“ñ’š–Ú","36.045245","136.157509","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166003 ","ƒOƒŠ[ƒ“ƒnƒCƒcŽO’š–Ú","36.045104","136.163774","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166004 ","ƒOƒŠ[ƒ“ƒnƒCƒcŽl’š–Ú","36.044239","136.163812","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166005 ","ƒOƒŠ[ƒ“ƒnƒCƒcŒÜ’š–Ú","36.041866","136.164836","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166006 ","ƒOƒŠ[ƒ“ƒnƒCƒc˜Z’š–Ú","36.042510","136.166049","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166007 ","ƒOƒŠ[ƒ“ƒnƒCƒcŽµ’š–Ú","36.041153","136.166399","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166008 ","ƒOƒŠ[ƒ“ƒnƒCƒc”ª’š–Ú","36.041257","136.168890","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166009 ","ƒOƒŠ[ƒ“ƒnƒCƒc‹ã’š–Ú","36.040341","136.167411","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010307001 ","‚Â‚­‚µ–ìˆê’š–Ú","36.119558","136.216281","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010307002 ","‚Â‚­‚µ–ì“ñ’š–Ú","36.116982","136.217369","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010307003 ","‚Â‚­‚µ–ìŽO’š–Ú","36.117480","136.214915","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010308001 ","‚Â‚­‚àˆê’š–Ú","36.061763","136.211906","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010308002 ","‚Â‚­‚à“ñ’š–Ú","36.063023","136.209147","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010525001 ","ƒtƒFƒA‰Í‘1’š–Ú","36.058514","136.256254","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010525002","ƒtƒFƒA‰Í‘‚Q’š–Ú","36.057606","136.256337","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010474001 ","‚Ý‚Ì‚èˆê’š–Ú","36.049961","136.216427","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010474002 ","‚Ý‚Ì‚è“ñ’š–Ú","36.050347","136.214146","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010474003 ","‚Ý‚Ì‚èŽO’š–Ú","36.049836","136.210676","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010474004 ","‚Ý‚Ì‚èŽl’š–Ú","36.049532","136.206137","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010021000 ","ˆ¼ì’¬","36.090976","136.038863","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010496000 ","ˆÀŒ´’¬","36.015505","136.278237","0","1"
