"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001001","r“cˆê’š–Ú","31.575450","130.550582","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001002","r“c“ñ’š–Ú","31.571219","130.549504","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010002000","—L‘º’¬","31.552074","130.681045","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010003000","—L‰®“c’¬","31.665059","130.445704","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010004000","’r”Vã’¬","31.610510","130.561440","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005001","ˆÉ•~ˆê’š–Ú","31.618313","130.525651","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005002","ˆÉ•~“ñ’š–Ú","31.619362","130.531208","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005003","ˆÉ•~ŽO’š–Ú","31.624470","130.529645","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005004","ˆÉ•~Žl’š–Ú","31.630774","130.533169","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005005","ˆÉ•~ŒÜ’š–Ú","31.627066","130.528150","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005006","ˆÉ•~˜Z’š–Ú","31.622157","130.524044","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005007","ˆÉ•~Žµ’š–Ú","31.629769","130.518894","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005008","ˆÉ•~”ª’š–Ú","31.631391","130.523863","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006001","ˆÉ•~‘äˆê’š–Ú","31.623425","130.535063","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006002","ˆÉ•~‘ä“ñ’š–Ú","31.625495","130.533800","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006003","ˆÉ•~‘äŽO’š–Ú","31.629143","130.533394","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006004","ˆÉ•~‘äŽl’š–Ú","31.630822","130.540546","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006005","ˆÉ•~‘äŒÜ’š–Ú","31.628444","130.539849","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006006","ˆÉ•~‘ä˜Z’š–Ú","31.627451","130.543702","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006007","ˆÉ•~‘äŽµ’š–Ú","31.627936","130.550148","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010007000","ˆÉ•~’¬","31.634360","130.516965","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010008000","Î’J’¬","31.611432","130.459438","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010009000","ò’¬","31.593117","130.560048","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010010000","ˆî‰×’¬","31.612630","130.569355","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010011000","Œ¢”—’¬","31.629108","130.488146","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010012000","“ü²’¬","31.578561","130.401047","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010013000","ãr“c’¬","31.575102","130.542044","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010014000","ã”V‰€’¬","31.580984","130.546399","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010015000","‹›Œ©’¬","31.541029","130.524640","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016001","‰Fhˆê’š–Ú","31.548263","130.541288","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016002","‰Fh“ñ’š–Ú","31.540864","130.542789","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016003","‰FhŽO’š–Ú","31.542408","130.537239","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016004","‰FhŽl’š–Ú","31.546660","130.536172","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016005","‰FhŒÜ’š–Ú","31.544758","130.533440","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016006","‰Fh˜Z’š–Ú","31.550544","130.528520","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016007","‰FhŽµ’š–Ú","31.553012","130.528512","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016008","‰Fh”ª’š–Ú","31.556719","130.524634","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016009","‰Fh‹ã’š–Ú","31.555713","130.522437","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010017000","‰Fh’¬","31.554126","130.519109","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010018000","¬ì’¬","31.599105","130.561413","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010019001","¬–ìˆê’š–Ú","31.610448","130.529880","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010019002","¬–ì“ñ’š–Ú","31.615945","130.525036","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010019003","¬–ìŽO’š–Ú","31.615522","130.510406","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010019004","¬–ìŽl’š–Ú","31.607836","130.518836","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010020000","¬–ì’¬","31.606555","130.505910","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021000","¬Œ´’¬","31.542884","130.524700","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010022000","‰µ–{’¬","31.515447","130.521335","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010023000","‰ÁŽ¡‰®’¬","31.586127","130.549524","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010024000","t“ú’¬","31.605897","130.565586","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010025000","ã—³”ö’¬","31.609371","130.557638","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010026000","ã’JŒû’¬","31.595681","130.438236","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010027000","ã–{’¬","31.602345","130.560922","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010028001","Š›’rˆê’š–Ú","31.565719","130.548198","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010028002","Š›’r“ñ’š–Ú","31.564766","130.553148","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010029000","Š›’rV’¬","31.554768","130.558263","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010030000","ìã’¬","31.659065","130.562447","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010031000","ì“c’¬","31.672439","130.503502","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032000","Šì“ü£X‹ø’¬","31.416676","130.510316","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010033000","Šì“ü’¬","31.363983","130.540214","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010034000","Šì“ü’†–¼’¬","31.386760","130.533203","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010035000","Šì“ü¶Œ©’¬","31.309994","130.552105","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010036000","Šì“üˆê‘q’¬","31.353295","130.513105","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010037000","Šì“ü‘O”V•l’¬","31.335428","130.541134","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010038000","‹_‰€”VF’¬","31.605714","130.573081","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010039000","Šó–]ƒ–‹u’¬","31.538097","130.515474","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010040001","‹Ñ]‘äˆê’š–Ú","31.503717","130.495796","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010040002","‹Ñ]‘ä“ñ’š–Ú","31.503053","130.498868","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010040003","‹Ñ]‘äŽO’š–Ú","31.499378","130.496493","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010041000","‹Ñ]’¬","31.576119","130.566431","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010042000","‹à¶’¬","31.592935","130.557497","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010043000","•_’¬","31.581158","130.677101","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010044001","‰Ô–ìŒõƒ–‹uˆê’š–Ú","31.650888","130.528853","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010044002","‰Ô–ìŒõƒ–‹u“ñ’š–Ú","31.649886","130.526496","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010045000","b“Ë’¬","31.580296","130.558996","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010046001","c“¿Ž›‘äˆê’š–Ú","31.560270","130.498265","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010046002","c“¿Ž›‘ä“ñ’š–Ú","31.557924","130.494201","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010046003","c“¿Ž›‘äŽO’š–Ú","31.560852","130.488830","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010046004","c“¿Ž›‘äŽl’š–Ú","31.562610","130.483093","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010046005","c“¿Ž›‘äŒÜ’š–Ú","31.565380","130.479360","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010047000","‚–Æ’¬","31.614342","130.695500","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010048001","Œü—zˆê’š–Ú","31.559378","130.516835","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010048002","Œü—z“ñ’š–Ú","31.556846","130.517759","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010049000","‚—í’¬","31.580847","130.551025","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010050001","ŒSŒ³ˆê’š–Ú","31.568395","130.543462","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010050002","ŒSŒ³“ñ’š–Ú","31.562007","130.546634","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010050003","ŒSŒ³ŽO’š–Ú","31.560082","130.548629","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010051000","ŒSŒ³’¬","31.561691","130.542711","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010052000","ŒSŽRŠx’¬","31.702792","130.433334","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010053000","ŒSŽR’¬","31.697590","130.462161","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010054000","ŒÜƒ–•Ê•{’¬","31.578253","130.474214","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010055000","Œà•ž’¬","31.590440","130.556870","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010056001","¬¼Œ´ˆê’š–Ú","31.535585","130.531457","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010056002","¬¼Œ´“ñ’š–Ú","31.529342","130.525898","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010057000","¬ŽR“c’¬","31.658676","130.484997","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010058001","â”Vãˆê’š–Ú","31.502266","130.512618","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010058002","â”Vã“ñ’š–Ú","31.505609","130.506486","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010058003","â”VãŽO’š–Ú","31.503002","130.502465","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010058004","â”VãŽl’š–Ú","31.499628","130.504600","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010058005","â”VãŒÜ’š–Ú","31.498848","130.509970","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010058006","â”Vã˜Z’š–Ú","31.494895","130.502764","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010058007","â”VãŽµ’š–Ú","31.490009","130.501600","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010058008","â”Vã”ª’š–Ú","31.495325","130.496240","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010059000","âŒ³’¬","31.619163","130.553833","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010060001","÷ƒ–‹uˆê’š–Ú","31.559230","130.512774","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010060002","÷ƒ–‹u“ñ’š–Ú","31.553995","130.512446","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010060003","÷ƒ–‹uŽO’š–Ú","31.550470","130.512816","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010060004","÷ƒ–‹uŽl’š–Ú","31.552341","130.516660","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010060005","÷ƒ–‹uŒÜ’š–Ú","31.548917","130.517932","0","3"
