"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010001000","—•ì’¬","35.420492","136.764174","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010002000","ŠÔ”V’¬","35.430986","136.765511","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010003001","Â–ö’¬ˆê’š–Ú","35.426937","136.750026","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010003002","Â–ö’¬“ñ’š–Ú","35.426237","136.750145","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010003003","Â–ö’¬ŽO’š–Ú","35.425379","136.750490","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010003004","Â–ö’¬Žl’š–Ú","35.425847","136.748966","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010003005","Â–ö’¬ŒÜ’š–Ú","35.427986","136.748287","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010003006","Â–ö’¬˜Z’š–Ú","35.427660","136.747011","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010003007","Â–ö’¬Žµ’š–Ú","35.427130","136.746280","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010004000","Ô’r“´","35.431763","136.796186","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010005000","ÔƒP“´","35.435389","136.777551","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010006001","Œ§’¬ˆê’š–Ú","35.413307","136.760323","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010006002","Œ§’¬“ñ’š–Ú","35.413231","136.761031","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010007001","ˆ©•”‘åìˆê’š–Ú","35.384697","136.746398","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010007002","ˆ©•”‘åì“ñ’š–Ú","35.381385","136.745918","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010008001","ˆ©•”‘å–ìˆê’š–Ú","35.395584","136.754492","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010008002","ˆ©•”‘å–ì“ñ’š–Ú","35.395493","136.750048","0","3"
