"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010001000","Â—œŽq’¬","36.412822","139.014758","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010002000","Â—t’¬","36.361056","139.045350","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010003000","Â–ö’¬","36.425154","139.067144","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010004000","’©‘q’¬","36.361889","139.093023","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010005001","’©‘q’¬ˆê’š–Ú","36.373617","139.093146","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010005002","’©‘q’¬“ñ’š–Ú","36.372008","139.094661","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010005003","’©‘q’¬ŽO’š–Ú","36.369418","139.095398","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010005004","’©‘q’¬Žl’š–Ú","36.368000","139.099359","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010006000","’©“ú‚ª‹u’¬","36.369203","139.064924","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010007001","’©“ú’¬ˆê’š–Ú","36.388354","139.082652","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010007002","’©“ú’¬“ñ’š–Ú","36.385370","139.083279","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010007003","’©“ú’¬ŽO’š–Ú","36.385230","139.087159","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010007004","’©“ú’¬Žl’š–Ú","36.383487","139.090887","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010008000","“Vì‘å“‡’¬","36.372068","139.104418","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010009001","“Vì‘å“‡’¬ˆê’š–Ú","36.380802","139.095653","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010009002","“Vì‘å“‡’¬“ñ’š–Ú","36.380522","139.099907","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010009003","“Vì‘å“‡’¬ŽO’š–Ú","36.377705","139.104259","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010010001","“VìŒ´’¬ˆê’š–Ú","36.372891","139.081867","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010010002","“VìŒ´’¬“ñ’š–Ú","36.372883","139.086253","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010011000","“Vì’¬","36.373347","139.089380","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010012000","Vˆä’¬","36.355012","139.172832","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010013000","rŒû’¬","36.382712","139.154473","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010014000","rŽq’¬","36.380562","139.169384","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010015000","r–q’¬","36.424364","139.049571","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010016001","r–q’¬ˆê’š–Ú","36.427893","139.057972","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010016002","r–q’¬“ñ’š–Ú","36.425821","139.054554","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010016003","r–q’¬ŽO’š–Ú","36.425284","139.052419","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010016004","r–q’¬Žl’š–Ú","36.430527","139.044592","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010017000","”Ñ“yˆä’¬","36.362404","139.180693","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010018000","’r’[’¬","36.428606","139.009593","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010019000","Î‘q’¬","36.385477","139.052030","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010020001","Î‘q’¬ˆê’š–Ú","36.383461","139.055755","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010020002","Î‘q’¬“ñ’š–Ú","36.384914","139.055754","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010020003","Î‘q’¬ŽO’š–Ú","36.386516","139.055542","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010020004","Î‘q’¬Žl’š–Ú","36.389568","139.055043","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010020005","Î‘q’¬ŒÜ’š–Ú","36.393091","139.054105","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010021000","ÎŠÖ’¬","36.389855","139.116396","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010022000","ò‘ò’¬","36.397309","139.161883","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010023000","Žs”VŠÖ’¬","36.455806","139.149707","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010024000","¡ˆä’¬","36.369805","139.148577","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010025001","Šâ_’¬ˆê’š–Ú","36.397540","139.057753","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010025002","Šâ_’¬“ñ’š–Ú","36.401443","139.055895","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010025003","Šâ_’¬ŽO’š–Ú","36.404333","139.057224","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010025004","Šâ_’¬Žl’š–Ú","36.408331","139.054424","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010026000","â“ˆä’¬","36.365382","139.138077","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010027000","]–Ø’¬","36.392400","139.136390","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010028000","]“c’¬","36.370813","139.040466","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010029000","‘åŒÓ’¬","36.410833","139.159666","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010030001","‘åŽè’¬ˆê’š–Ú","36.390336","139.060124","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010030002","‘åŽè’¬“ñ’š–Ú","36.389674","139.063831","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010030003","‘åŽè’¬ŽO’š–Ú","36.394582","139.061573","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010031001","‘å—˜ª’¬ˆê’š–Ú","36.363604","139.058619","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010031002","‘å—˜ª’¬“ñ’š–Ú","36.358376","139.060751","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010032001","‘å—F’¬ˆê’š–Ú","36.387476","139.048874","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010032002","‘å—F’¬“ñ’š–Ú","36.391262","139.048186","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010032003","‘å—F’¬ŽO’š–Ú","36.390253","139.043385","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010033000","‘å‘O“c’¬","36.426558","139.187352","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010034001","‘å“n’¬ˆê’š–Ú","36.397708","139.050411","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010034002","‘å“n’¬“ñ’š–Ú","36.395718","139.045374","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010035000","‰¬ŒE’¬","36.421848","139.128653","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010036000","—‰®’¬","36.375526","139.127702","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010037001","•\’¬ˆê’š–Ú","36.385458","139.068359","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010037002","•\’¬“ñ’š–Ú","36.385697","139.073201","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010038000","”‘q’¬","36.483227","139.151764","0","1"
