"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010001000","ˆÀ­’¬","32.801323","130.711448","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010002000","ˆäì•£’¬","32.808320","130.718766","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010003001","o…ˆê’š–Ú","32.788933","130.732314","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010003002","o…“ñ’š–Ú","32.785288","130.735154","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010003003","o…ŽO’š–Ú","32.785174","130.731256","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010003004","o…Žl’š–Ú","32.780906","130.732348","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010003005","o…ŒÜ’š–Ú","32.781559","130.727379","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010003006","o…˜Z’š–Ú","32.781784","130.721441","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010003007","o…Žµ’š–Ú","32.774416","130.724262","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010003008","o…”ª’š–Ú","32.774675","130.730120","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010004000","”Â‰®’¬","32.796632","130.695122","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010005001","‹›‰®’¬ˆê’š–Ú","32.795258","130.699032","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010005002","‹›‰®’¬“ñ’š–Ú","32.795838","130.697548","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010005003","‹›‰®’¬ŽO’š–Ú","32.796345","130.696375","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010006000","“à’Øˆä’¬","32.811011","130.709255","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010007002","]’Ã“ñ’š–Ú","32.774954","130.731360","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010008001","‘å]ˆê’š–Ú","32.808913","130.726683","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010008002","‘å]“ñ’š–Ú","32.804317","130.730262","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010008003","‘å]ŽO’š–Ú","32.803051","130.724148","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010008004","‘å]Žl’š–Ú","32.801296","130.721027","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010008005","‘å]ŒÜ’š–Ú","32.797101","130.722599","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010008006","‘å]˜Z’š–Ú","32.797601","130.726247","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010009000","‘å]–{’¬","32.795454","130.722244","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010010000","‰ª“c’¬","32.791512","130.722211","0","1"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011001","‘ÑŽRˆê’š–Ú","32.801014","130.741371","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011002","‘ÑŽR“ñ’š–Ú","32.803252","130.744723","0","3"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010011003","‘ÑŽRŽO’š–Ú","32.798471","130.749473","0","3"
