"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08201","…ŒËŽs","082010001000","Â–ö’¬","36.394705","140.480460","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010002000","Ô”öŠÖ’¬","36.363979","140.374861","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010003001","Ô’Ëˆê’š–Ú","36.384389","140.415744","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010003002","Ô’Ë“ñ’š–Ú","36.388530","140.416041","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010004000","H¬’¬","36.309591","140.530039","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010005000","š¨‘å–ì","36.357839","140.534651","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010006000","Œ’¬","36.394656","140.443992","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010007000","’©“ú’¬","36.360144","140.487602","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010008000","ˆ¤“†’¬","36.396157","140.452408","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010009000","–Ø—t‰º’¬","36.422040","140.352989","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010010000","—L‰ê’¬","36.386053","140.358724","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010011000","”Ñ“‡’¬","36.368733","140.392335","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010012000","”Ñ•x’¬","36.427076","140.417484","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010013001","Îìˆê’š–Ú","36.392147","140.427917","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010013002","Îì“ñ’š–Ú","36.387181","140.429331","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010013003","ÎìŽO’š–Ú","36.386853","140.423267","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010013004","ÎìŽl’š–Ú","36.391283","140.423583","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010014000","Îì’¬","36.394597","140.425853","0","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010015001","ò’¬ˆê’š–Ú","36.378367","140.465085","0","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010015002","ò’¬“ñ’š–Ú","36.378957","140.463096","0","3"
