"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42201","’·èŽs","422010001000","‘Š¶’¬","32.733844","129.871781","0","1"
"42","’·èŒ§","42201","’·èŽs","422010002000","‘Šì’¬","32.800468","129.788654","0","1"
"42","’·èŒ§","42201","’·èŽs","422010003000","ÂŽR’¬","32.776480","129.848274","0","1"
"42","’·èŒ§","42201","’·èŽs","422010004000","ÔŽñ’¬","32.851333","129.690678","0","1"
"42","’·èŒ§","42201","’·èŽs","422010005001","Ô”—ˆê’š–Ú","32.795280","129.857061","0","3"
"42","’·èŒ§","42201","’·èŽs","422010005002","Ô”—“ñ’š–Ú","32.797787","129.856877","0","3"
"42","’·èŒ§","42201","’·èŽs","422010005003","Ô”—ŽO’š–Ú","32.800962","129.854873","0","3"
"42","’·èŒ§","42201","’·èŽs","422010006000","HŒŽ’¬","32.747477","129.849053","0","1"
"42","’·èŒ§","42201","’·èŽs","422010007000","–O‚Ì‰Y’¬","32.743229","129.856880","0","1"
"42","’·èŒ§","42201","’·èŽs","422010008000","Œ’¬","32.753668","129.858217","0","1"
"42","’·èŒ§","42201","’·èŽs","422010009000","ˆ®’¬","32.750554","129.864054","0","1"
"42","’·èŒ§","42201","’·èŽs","422010010000","¤Š ’¬","32.831102","129.781693","0","1"
"42","’·èŒ§","42201","’·èŽs","422010011000","Œl•Ê“–’¬","32.812614","129.920849","0","1"
"42","’·èŒ§","42201","’·èŽs","422010012000","Œl’¬","32.819009","129.740925","0","1"
"42","’·èŒ§","42201","’·èŽs","422010013001","ˆ¤“†ˆê’š–Ú","32.738520","129.887790","0","3"
"42","’·èŒ§","42201","’·èŽs","422010013002","ˆ¤“†“ñ’š–Ú","32.737535","129.891132","0","3"
