"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010001000","‰|’¬","34.396743","132.444904","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010002000","]”g‰«’¬","34.358645","132.429887","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010003000","]”g‰h’¬","34.365532","132.427724","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010004001","]”g¼ˆê’š–Ú","34.372460","132.433139","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010004002","]”g¼“ñ’š–Ú","34.369113","132.429004","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010005001","]”g“ñ–{¼ˆê’š–Ú","34.369980","132.432152","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010005002","]”g“ñ–{¼“ñ’š–Ú","34.366526","132.432367","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010006001","]”g“Œˆê’š–Ú","34.372232","132.438922","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010006002","]”g“Œ“ñ’š–Ú","34.368652","132.439305","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010007000","]”g–{’¬","34.369430","132.435988","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010008001","]”g“ìˆê’š–Ú","34.366267","132.437227","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010008002","]”g“ì“ñ’š–Ú","34.362738","132.434257","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010008003","]”g“ìŽO’š–Ú","34.364057","132.430777","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010009000","ŒÓ’¬","34.393038","132.464970","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010001","‘åŽè’¬ˆê’š–Ú","34.394917","132.454684","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010002","‘åŽè’¬“ñ’š–Ú","34.391937","132.455349","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010003","‘åŽè’¬ŽO’š–Ú","34.388386","132.453281","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010004","‘åŽè’¬Žl’š–Ú","34.386059","132.452314","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010010005","‘åŽè’¬ŒÜ’š–Ú","34.382100","132.452002","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010011000","‰ÁŒÃ’¬","34.387479","132.448643","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010012000","‹âŽR’¬","34.391744","132.467519","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010013000","ã›î’¬","34.399344","132.467644","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010014000","ã”ª’š–x","34.400487","132.463400","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010015001","Ž†‰®’¬ˆê’š–Ú","34.394381","132.458594","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010015002","Ž†‰®’¬“ñ’š–Ú","34.394393","132.456673","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010016000","‰ÍŒ´’¬","34.389963","132.446750","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010017000","¬–Ô’¬","34.393582","132.444858","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018001","Œõ“ìˆê’š–Ú","34.367916","132.447803","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018002","Œõ“ì“ñ’š–Ú","34.368577","132.443677","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018003","Œõ“ìŽO’š–Ú","34.366486","132.442952","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018004","Œõ“ìŽl’š–Ú","34.365521","132.446863","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018005","Œõ“ìŒÜ’š–Ú","34.362868","132.445453","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010018006","Œõ“ì˜Z’š–Ú","34.363719","132.442736","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010019001","‘‘×Ž›’¬ˆê’š–Ú","34.385795","132.457012","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010019002","‘‘×Ž›’¬“ñ’š–Ú","34.383702","132.456004","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010020000","¬’¬","34.388026","132.457710","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010021001","ä’¬ˆê’š–Ú","34.394182","132.448274","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010021002","ä’¬“ñ’š–Ú","34.394997","132.444973","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010022000","º˜a’¬","34.382723","132.464945","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010023000","V“V’n","34.391544","132.462462","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010024000","Z‹g’¬","34.383577","132.448483","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010025001","ç“c’¬ˆê’š–Ú","34.381648","132.454451","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010025002","ç“c’¬“ñ’š–Ú","34.379209","132.454483","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010025003","ç“c’¬ŽO’š–Ú","34.376146","132.456653","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010026000","•ó’¬","34.385852","132.463474","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010027000","’|‰®’¬","34.383408","132.461039","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010028000","—§’¬","34.393824","132.461003","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010029000","“c’†’¬","34.388564","132.464276","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010030000","’ßŒ©’¬","34.385492","132.467019","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010031000","“S–C’¬","34.395631","132.464813","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010032000","Ž›’¬","34.403133","132.449947","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010033001","\“úŽs’¬ˆê’š–Ú","34.396893","132.448097","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010033002","\“úŽs’¬“ñ’š–Ú","34.399489","132.448883","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010034000","“y‹´’¬","34.392944","132.448116","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010035000","’†“‡’¬","34.392485","132.452029","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010036000","’†’¬","34.390175","132.458443","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010037000","—¬ì’¬","34.390463","132.463755","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010038000","¼ìŒû’¬","34.382201","132.438313","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010039000","¼\“úŽs’¬","34.398493","132.445149","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010040000","¼”’“‡’¬","34.406239","132.459959","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010041000","¼•½’Ë’¬","34.389382","132.467035","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010042000","”L‰®’¬","34.395084","132.448257","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010043000","›î’¬","34.395303","132.466912","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010044000","”’“‡–k’¬","34.411486","132.463279","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010045000","”’“‡‹ãŒ¬’¬","34.407214","132.467877","0","1"
