"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13101","η‘γ“c‹ζ","131010001001","“ΰK’¬κ’–Ϊ","35.670839","139.758119","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010001002","“ΰK’¬“ρ’–Ϊ","35.670812","139.754182","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010002001","‰ΰ‚ªΦκ’–Ϊ","35.673944","139.752558","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010002002","‰ΰ‚ªΦ“ρ’–Ϊ","35.675551","139.750413","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010002003","‰ΰ‚ªΦO’–Ϊ","35.671825","139.746988","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010003000","–k‚ΜΫφ‰€","35.691555","139.751639","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010004001","•xm©κ’–Ϊ","35.697871","139.746978","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010004002","•xm©“ρ’–Ϊ","35.698126","139.743057","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010005001","‰i“c’¬κ’–Ϊ","35.675895","139.746306","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010005002","‰i“c’¬“ρ’–Ϊ","35.675050","139.741228","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010006000","η‘γ“c","35.684052","139.752145","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010007000","O”Τ’¬","35.690557","139.743591","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010008001","‹γ’i“μκ’–Ϊ","35.693972","139.753265","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010008002","‹γ’i“μ“ρ’–Ϊ","35.693143","139.745694","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010008003","‹γ’i“μO’–Ϊ","35.692431","139.742293","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010008004","‹γ’i“μl’–Ϊ","35.691249","139.738677","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010009001","”Ρ“c‹΄κ’–Ϊ","35.698470","139.749414","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010009002","”Ρ“c‹΄“ρ’–Ϊ","35.699206","139.750564","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010009003","”Ρ“c‹΄O’–Ϊ","35.701392","139.748628","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010009004","”Ρ“c‹΄l’–Ϊ","35.700887","139.746708","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010010001","‹γ’i–kκ’–Ϊ","35.696656","139.750657","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010010002","‹γ’i–k“ρ’–Ϊ","35.695258","139.746356","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010010003","‹γ’i–kO’–Ϊ","35.694171","139.742681","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010010004","‹γ’i–kl’–Ϊ","35.693155","139.739047","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011001","Ϋ‚Μ“ΰκ’–Ϊ","35.681560","139.767201","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011002","Ϋ‚Μ“ΰ“ρ’–Ϊ","35.680022","139.763447","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011003","Ϋ‚Μ“ΰO’–Ϊ","35.676952","139.763476","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010012001","_“c_•Ϋ’¬κ’–Ϊ","35.696491","139.759073","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010012002","_“c_•Ϋ’¬“ρ’–Ϊ","35.696637","139.756454","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010012003","_“c_•Ϋ’¬O’–Ϊ","35.695365","139.754275","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010013000","“ϊ”δ’Jφ‰€","35.673889","139.756191","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014001","—Ly’¬κ’–Ϊ","35.674483","139.760550","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014002","—Ly’¬“ρ’–Ϊ","35.673888","139.762810","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010015001","β–{’¬κ’–Ϊ","35.692346","139.777635","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010015002","β–{’¬“ρ’–Ϊ","35.693526","139.776933","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010015003","β–{’¬O’–Ϊ","35.695636","139.776931","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010016000","_“cΌ•“c’¬","35.691334","139.774244","0","1"
