"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010001000","ˆ¤Œõ’¬","33.846316","132.749193","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010002000","ˆÀ‹“‡","34.069636","132.704365","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010003000","‰ï’Ã’¬","33.862186","132.726065","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010004000","Â”g’¬","33.885329","132.856175","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010005000","Â—t‘ä","33.857724","132.735192","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010006000","óŠCŒ´","34.001847","132.795325","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010007000","óŠC–{’J","34.007847","132.812280","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010008001","’©“úƒP‹uˆê’š–Ú","33.844984","132.740477","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010008002","’©“úƒP‹u“ñ’š–Ú","33.848359","132.744108","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010009000","ˆ®’¬","33.839485","132.776824","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010010001","’©”üˆê’š–Ú","33.843604","132.745387","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010010002","’©”ü“ñ’š–Ú","33.846586","132.746064","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010011001","’©¶“c’¬ˆê’š–Ú","33.823191","132.773714","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010011002","’©¶“c’¬“ñ’š–Ú","33.823281","132.769552","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010011003","’©¶“c’¬ŽO’š–Ú","33.823335","132.766601","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010011004","’©¶“c’¬Žl’š–Ú","33.823299","132.763616","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010011005","’©¶“c’¬ŒÜ’š–Ú","33.820663","132.771511","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010011006","’©¶“c’¬˜Z’š–Ú","33.820480","132.767167","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010011007","’©¶“c’¬Žµ’š–Ú","33.820489","132.762705","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010012001","“VŽRˆê’š–Ú","33.822489","132.778633","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010012002","“VŽR“ñ’š–Ú","33.820087","132.778178","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010012003","“VŽRŽO’š–Ú","33.820191","132.774841","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010013000","“VŽR’¬","33.822522","132.781289","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010014000","ˆ¾ˆä‰ÍŒ´","33.936854","132.766222","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010015000","ˆÀéŽ›’¬","33.879403","132.740016","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010016001","‹‘Šˆê’š–Ú","33.810574","132.774073","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010016002","‹‘Š“ñ’š–Ú","33.810289","132.771442","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010016003","‹‘ŠŽO’š–Ú","33.810241","132.769100","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010016004","‹‘ŠŽl’š–Ú","33.807749","132.770335","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010016005","‹‘ŠŒÜ’š–Ú","33.807713","132.773921","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010016006","‹‘Š˜Z’š–Ú","33.805712","132.771530","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010017000","¶Î’¬","33.833070","132.742317","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010018001","ÎŽèˆê’š–Ú","33.849307","132.800391","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010018002","ÎŽè“ñ’š–Ú","33.846769","132.798400","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010018003","ÎŽèŽO’š–Ú","33.845639","132.795813","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010018004","ÎŽèŽl’š–Ú","33.844043","132.792009","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010018005","ÎŽèŒÜ’š–Ú","33.846897","132.792201","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010019000","ÎŽè”’Î","33.845551","132.802933","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010020000","Î•—˜C’¬","33.875987","132.717067","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010021000","ò’¬","33.831962","132.767325","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010022000","ˆé‰Í“à","33.928125","132.769395","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010023001","Žs’Ø–kˆê’š–Ú","33.813570","132.753668","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010023002","Žs’Ø–k“ñ’š–Ú","33.812759","132.750904","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010024000","Žs’Ø¼’¬","33.809432","132.744574","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010025001","Žs’Ø“ìˆê’š–Ú","33.809532","132.753662","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010025002","Žs’Ø“ì“ñ’š–Ú","33.809329","132.750875","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010025003","Žs’Ø“ìŽO’š–Ú","33.805752","132.752050","0","3"
