"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001001","ˆ®ƒP‹uˆê’š–Ú","43.042230","141.319722","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001002","ˆ®ƒP‹u“ñ’š–Ú","43.039768","141.321733","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001003","ˆ®ƒP‹uŽO’š–Ú","43.039569","141.319617","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001004","ˆ®ƒP‹uŽl’š–Ú","43.038819","141.323040","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001005","ˆ®ƒP‹uŒÜ’š–Ú","43.036547","141.322217","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010001006","ˆ®ƒP‹u˜Z’š–Ú","43.037676","141.318922","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002001","‘å’Ê¼ˆê’š–Ú","43.061017","141.356364","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002002","‘å’Ê¼“ñ’š–Ú","43.060797","141.354447","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002003","‘å’Ê¼ŽO’š–Ú","43.060858","141.352750","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002004","‘å’Ê¼Žl’š–Ú","43.060386","141.351260","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002005","‘å’Ê¼ŒÜ’š–Ú","43.060166","141.349754","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002006","‘å’Ê¼˜Z’š–Ú","43.059916","141.348201","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002007","‘å’Ê¼Žµ’š–Ú","43.059742","141.346630","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002008","‘å’Ê¼”ª’š–Ú","43.059574","141.345058","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002009","‘å’Ê¼‹ã’š–Ú","43.059350","141.343501","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002010","‘å’Ê¼\’š–Ú","43.059131","141.341914","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002011","‘å’Ê¼\ˆê’š–Ú","43.058906","141.340360","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002012","‘å’Ê¼\“ñ’š–Ú","43.058673","141.338831","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002013","‘å’Ê¼\ŽO’š–Ú","43.058456","141.337283","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002014","‘å’Ê¼\Žl’š–Ú","43.058274","141.335727","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002015","‘å’Ê¼\ŒÜ’š–Ú","43.058085","141.334155","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002016","‘å’Ê¼\˜Z’š–Ú","43.057873","141.332590","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002017","‘å’Ê¼\Žµ’š–Ú","43.057661","141.331028","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002018","‘å’Ê¼\”ª’š–Ú","43.057449","141.329491","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002019","‘å’Ê¼\‹ã’š–Ú","43.057233","141.327933","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002020","‘å’Ê¼“ñ\’š–Ú","43.057218","141.326249","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002021","‘å’Ê¼“ñ\ˆê’š–Ú","43.057136","141.324987","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002022","‘å’Ê¼“ñ\“ñ’š–Ú","43.056988","141.323630","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002023","‘å’Ê¼“ñ\ŽO’š–Ú","43.056800","141.322280","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002024","‘å’Ê¼“ñ\Žl’š–Ú","43.056707","141.320761","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002025","‘å’Ê¼“ñ\ŒÜ’š–Ú","43.056346","141.319514","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002026","‘å’Ê¼“ñ\˜Z’š–Ú","43.056156","141.318176","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002027","‘å’Ê¼“ñ\Žµ’š–Ú","43.056022","141.316522","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010002028","‘å’Ê¼“ñ\”ª’š–Ú","43.055779","141.314698","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003001","‘å’Ê“Œˆê’š–Ú","43.061993","141.357779","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003002","‘å’Ê“Œ“ñ’š–Ú","43.062128","141.359456","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003003","‘å’Ê“ŒŽO’š–Ú","43.062210","141.361058","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003004","‘å’Ê“ŒŽl’š–Ú","43.062463","141.362827","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003005","‘å’Ê“ŒŒÜ’š–Ú","43.062815","141.364282","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003006","‘å’Ê“Œ˜Z’š–Ú","43.063032","141.365785","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003007","‘å’Ê“ŒŽµ’š–Ú","43.063186","141.367297","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003008","‘å’Ê“Œ”ª’š–Ú","43.063429","141.368773","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003009","‘å’Ê“Œ‹ã’š–Ú","43.063773","141.370381","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003010","‘å’Ê“Œ\’š–Ú","43.064148","141.372048","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003011","‘å’Ê“Œ\ˆê’š–Ú","43.064585","141.373969","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003012","‘å’Ê“Œ\“ñ’š–Ú","43.065010","141.375916","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003013","‘å’Ê“Œ\ŽO’š–Ú","43.065476","141.377780","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010003014","‘å’Ê“Œ\Žl’š–Ú","43.066055","141.380447","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004014","–k\ð¼\Žl’š–Ú","43.070416","141.332239","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004015","–k\ð¼\ŒÜ’š–Ú","43.070637","141.330969","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004016","–k\ð¼\˜Z’š–Ú","43.070386","141.329404","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004017","–k\ð¼\Žµ’š–Ú","43.070173","141.327859","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004018","–k\ð¼\”ª’š–Ú","43.069961","141.326302","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010004019","–k\ð¼\‹ã’š–Ú","43.069746","141.324742","0","3"
