"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"41","²‰êŒ§","41201","²‰êŽs","412010001000 ","ˆ¤Œh’¬","33.260192","130.301352","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010004000 ","ˆÉ¨’¬","33.252045","130.289029","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010052000 ","‰h’¬","33.263984","130.301297","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010006001 ","‰w‘O’†‰›ˆê’š–Ú","33.263356","130.297927","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010006002 ","‰w‘O’†‰›“ñ’š–Ú","33.266267","130.299644","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010006003 ","‰w‘O’†‰›ŽO’š–Ú","33.267209","130.304765","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010007000 ","‰w“ì–{’¬","33.260958","130.298555","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010011000 ","‰µ–{’¬","33.273857","130.278514","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010054000 ","‰º“c’¬","33.243812","130.274489","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010014000 ","‰Ã£’¬‘åŽš‰¬–ì","33.251807","130.249953","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010015000 ","‰Ã£’¬‘åŽš\ŒÜ","33.219431","130.256038","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010013000 ","‰Ã£’¬‘åŽšî’¬","33.246203","130.264842","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010016000 ","‰Ã£’¬‘åŽš’†Œ´","33.238398","130.265847","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010012001 ","ŠJ¬ˆê’š–Ú","33.266792","130.279018","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010012002 ","ŠJ¬“ñ’š–Ú","33.270566","130.280101","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010012003 ","ŠJ¬ŽO’š–Ú","33.270270","130.276841","0","3"
