"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010001001","ÂŠ_‘äˆê’š–Ú","34.671769","135.759327","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010001002","ÂŠ_‘ä“ñ’š–Ú","34.669300","135.760914","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010001003","ÂŠ_‘äŽO’š–Ú","34.669138","135.762481","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002001","ÂŽRˆê’š–Ú","34.710042","135.831692","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002002","ÂŽR“ñ’š–Ú","34.708312","135.832656","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002003","ÂŽRŽO’š–Ú","34.707416","135.834958","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002004","ÂŽRŽl’š–Ú","34.706276","135.836563","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002005","ÂŽRŒÜ’š–Ú","34.705683","135.838593","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002006","ÂŽR˜Z’š–Ú","34.705770","135.840110","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002007","ÂŽRŽµ’š–Ú","34.705307","135.843297","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002008","ÂŽR”ª’š–Ú","34.707534","135.843241","0","3"
