"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010001000","‘åŽš•½•û—ÌX‰Æ","35.924498","139.562208","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010002000","‘åŽš•ôŠÝ","35.930675","139.556710","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010003000","‘åŽšŽwî—Ì’Ò","35.929725","139.558552","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010004001","“’–Ø’¬ˆê’š–Ú","35.894772","139.555176","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010004002","“’–Ø’¬“ñ’š–Ú","35.898112","139.554108","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010005000","‘åŽšA“c’J–{‘ºV“c","35.892473","139.561824","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010006001","’Ë–{’¬ˆê’š–Ú","35.880640","139.562086","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010006002","’Ë–{’¬“ñ’š–Ú","35.876704","139.563659","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010006003","’Ë–{’¬ŽO’š–Ú","35.873896","139.565408","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010007000","‘åŽšŽwî—Ì•ÊŠ","35.920966","139.567916","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010008000","ƒvƒ‰ƒU","35.907541","139.578207","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010009000","‘åŽš…”»“y","35.899736","139.593336","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010010000","‘åŽš”Ñ“c","35.897075","139.586835","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010011000","‘åŽš’Ë–{","35.876907","139.570511","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010012000","‘åŽš“y‰®","35.911000","139.570230","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010013000","‘åŽšŽOð’¬","35.887092","139.586951","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010014000","‘åŽšº˜a","35.883919","139.576179","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010015000","‘åŽš¼Vˆä","35.941418","139.586906","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010016000","‘åŽš“à–ì–{‹½","35.935142","139.592301","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010017000","‘åŽšA“c’J–{","35.890440","139.591449","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010018000","‘åŽš’†–ì—Ñ","35.892519","139.588012","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010019000","‘åŽš”Ñ“cV“c","35.886947","139.555376","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010020000","‘åŽš²’mì","35.902849","139.583395","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010021005","ŽO‹´ŒÜ’š–Ú","35.907451","139.593922","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010021006","ŽO‹´˜Z’š–Ú","35.917037","139.590043","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010022000","‘åŽš“‡ª","35.883134","139.591895","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010023000","‘åŽš´‰ÍŽ›","35.934798","139.584113","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010024000","‹{‘O’¬","35.926125","139.589900","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010025000","‘åŽš•ó—ˆ","35.925786","139.555998","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010026000","‘åŽš’†“B","35.935582","139.568156","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010027000","‘åŽš‚–Ø","35.939167","139.576892","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010028000","‘åŽšŽwî","35.914041","139.579368","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010029000","‘åŽš“ñƒc‹{","35.890494","139.569985","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010030000","‘åŽš¼—V”n","35.906818","139.561443","0","1"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010031001","¼‘å‹{ˆê’š–Ú","35.922859","139.577160","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010031002","¼‘å‹{“ñ’š–Ú","35.927905","139.573189","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010031003","¼‘å‹{ŽO’š–Ú","35.928248","139.578974","0","3"
"11","é‹ÊŒ§","11101","‚³‚¢‚½‚ÜŽs¼‹æ","111010031004","¼‘å‹{Žl’š–Ú","35.933751","139.577020","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020001000","‘åŽšã‰Á","35.931542","139.605794","0","1"
