"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010001000","ì“à–¾_‰¡’š","38.265290","140.859760","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010002000","—ÕÏ‰@","38.285195","140.827876","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003001","‘å’¬ˆê’š–Ú","38.259866","140.869594","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003002","‘å’¬“ñ’š–Ú","38.260229","140.865875","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010004000","ì“à‹T‰ª–k— ’š","38.262210","140.847130","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010005000","ì“à‘åH’¬","38.263408","140.858841","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010006001","“ŒÆ‹{ˆê’š–Ú","38.279989","140.885264","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010006002","“ŒÆ‹{“ñ’š–Ú","38.278591","140.886066","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010007000","ì“àŽR‰®•~","38.258290","140.846740","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010008000","ì“à’†ƒm£’¬","38.260270","140.858424","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010009001","‘•ª’¬ˆê’š–Ú","38.261326","140.869508","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010009002","‘•ª’¬“ñ’š–Ú","38.263797","140.868737","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010009003","‘•ª’¬ŽO’š–Ú","38.267008","140.868587","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010010000","‹e“c’¬","38.284796","140.847481","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010011001","‹g¬‘äˆê’š–Ú","38.293163","140.823723","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010011002","‹g¬‘ä“ñ’š–Ú","38.295635","140.822843","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012001","ŠLƒPXˆê’š–Ú","38.282275","140.840797","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012002","ŠLƒPX“ñ’š–Ú","38.280318","140.838382","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012003","ŠLƒPXŽO’š–Ú","38.283320","140.838339","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012004","ŠLƒPXŽl’š–Ú","38.284341","140.837342","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012005","ŠLƒPXŒÜ’š–Ú","38.286703","140.840488","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012006","ŠLƒPX˜Z’š–Ú","38.283358","140.844787","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010013001","’†ŽR‹g¬ˆê’š–Ú","38.299606","140.820041","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010013002","’†ŽR‹g¬“ñ’š–Ú","38.298217","140.818978","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010013003","’†ŽR‹g¬ŽO’š–Ú","38.297430","140.817950","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014001","ˆ¤Žq“Œˆê’š–Ú","38.271351","140.778964","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014002","ˆ¤Žq“Œ“ñ’š–Ú","38.273126","140.774543","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014003","ˆ¤Žq“ŒŽO’š–Ú","38.274561","140.776077","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014004","ˆ¤Žq“ŒŽl’š–Ú","38.275956","140.770746","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014005","ˆ¤Žq“ŒŒÜ’š–Ú","38.275594","140.766500","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014006","ˆ¤Žq“Œ˜Z’š–Ú","38.272085","140.767706","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010015001","¬¼“‡ˆê’š–Ú","38.278128","140.888015","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010015002","¬¼“‡“ñ’š–Ú","38.282438","140.889947","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010015003","¬¼“‡ŽO’š–Ú","38.282955","140.885022","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010015004","¬¼“‡Žl’š–Ú","38.286741","140.887189","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016001","‹{’¬ˆê’š–Ú","38.267044","140.884216","0","3"
