bus_route_bus_stop_id,bus_stop_number
1587,75
1588,10
1589,74
1590,74
1591,74
1592,9
1593,73
1594,73
1595,73
1596,8
1597,72
1598,72
1599,72
1600,7
1601,71
1602,71
1603,71
1604,6
1605,70
1606,70
1607,70
1608,5
1609,69
1610,69
1611,69
1612,15
1613,80
1614,79
1615,79
1616,15
1617,15
1618,54
1619,39
1620,10
1621,34
1622,5
1623,4
1624,68
1625,68
1626,68
1627,12
1628,12
1629,16
1630,16
1631,38
1632,9
1633,5
1634,5
1635,20
1636,56
1637,48
1638,84
1639,84
1640,84
1641,17
1642,31
1643,2
1644,18
1645,32
1646,3
1647,3
1648,3
1649,18
1650,54
1651,46
1652,82
1653,82
1654,82
1655,2
1656,2
1657,17
1658,53
1659,45
1660,81
1661,81
1662,81
1663,4
1664,4
1665,19
1666,55
1667,47
1668,83
1669,83
1670,83
1671,12
1672,76
1673,76
1674,76
1675,17
1676,17
1677,6
1678,26
1679,24
1680,18
1681,24
1682,16
1683,25
1684,17
1685,26
1686,18
1687,27
1688,19
1689,1
1690,1
1691,2
1692,2
1693,3
1694,3
1695,4
1696,4
1697,28
1698,20
1699,32
1700,24
1701,33
1702,25
1703,37
1704,29
1705,19
1706,35
1707,27
1708,36
1709,28
1710,5
1711,5
1712,6
1713,6
1714,7
1715,7
1716,8
1717,8
1718,9
1719,9
1720,38
1721,30
1722,39
1723,31
1724,41
1725,33
1726,10
1727,10
1728,11
1729,11
1730,4
1731,4
1732,3
1733,3
1734,2
1735,2
1736,1
1737,1
1738,5
1739,5
1740,40
1741,32
1742,18
1743,34
1744,26
1745,29
1746,21
1747,30
1748,22
1749,5
1750,25
1751,7
1752,27
1753,9
1754,9
1755,47
1756,30
1757,19
1758,20
1759,21
1760,43
1761,44
1762,45
1763,31
1764,23
1765,9
1766,1
1767,1
1768,33
1769,32
1770,14
1771,34
1772,33
1773,3
1774,3
1775,15
1776,29
1777,10
1778,11
1779,16
1780,17
1781,17
1782,32
1783,14
1784,14
1785,29
1786,29
1787,13
1788,13
1789,28
1790,28
1791,12
1792,12
1793,27
1794,27
1795,11
1796,11
1797,26
1798,26
1799,10
1800,10
1801,25
1802,25
1803,9
1804,9
1805,24
1806,24
1807,23
1808,42
1809,13
1810,41
1811,12
1812,8
1813,8
1814,23
1815,59
1816,51
1817,23
1818,87
1819,87
1820,20
1821,87
1822,21
1823,18
1824,22
1825,18
1826,7
1827,7
1828,22
1829,58
1830,50
1831,86
1832,86
1833,86
1834,18
1835,18
1836,33
1837,19
1838,19
1839,34
1840,20
1841,20
1842,35
1843,22
1844,22
1845,37
1846,21
1847,21
1848,36
1849,23
1850,23
1851,38
1852,24
1853,24
1854,39
1855,25
1856,25
1857,40
1858,26
1859,26
1860,41
1861,27
1862,27
1863,42
1864,28
1865,28
1866,10
1867,43
1868,29
1869,29
1870,44
1871,30
1872,30
1873,45
1874,31
1875,31
1876,46
1877,32
1878,32
1879,33
1880,33
1881,34
1882,34
1883,35
1884,36
1885,37
1886,38
1887,2
1888,13
1889,12
1890,14
1891,15
1892,17
1893,27
1894,26
1895,25
1896,24
1897,1
1898,23
1899,22
1900,21
1901,20
1902,19
1903,18
1904,19
1905,40
1906,11
1907,47
1908,48
1909,17
1910,17
1911,3
1912,27
1913,18
1914,4
1915,28
1916,19
1917,5
1918,29
1919,28
1920,21
1921,7
1922,31
1923,29
1924,24
1925,10
1926,34
1927,25
1928,11
1929,2
1930,35
1931,40
1932,23
1933,9
1934,1
1935,33
1936,26
1937,12
1938,3
1939,36
1940,27
1941,13
1942,4
1943,37
1944,29
1945,15
1946,6
1947,3
1948,39
1949,33
1950,30
1951,16
1952,7
1953,4
1954,40
1955,2
1956,2
1957,38
1958,24
1959,15
1960,10
1961,12
1962,48
1963,18
1964,10
1965,1
1966,32
1967,18
1968,9
1969,4
1970,6
1971,42
1972,33
1973,19
1974,10
1975,5
1976,7
1977,43
1978,7
1979,34
1980,20
1981,11
1982,6
1983,8
1984,44
1985,35
1986,21
1987,12
1988,7
1989,9
1990,45
1991,36
1992,22
1993,13
1994,8
1995,10
1996,46
1997,20
1998,8
1999,37
2000,23
2001,14
2002,9
2003,11
2004,47
2005,39
2006,25
2007,16
2008,11
2009,13
2010,49
2011,2
2012,16
2013,26
2014,15
2015,25
2016,14
2017,24
2018,13
2019,23
2020,15
2021,12
2022,22
2023,26
2024,35
2025,42
2026,16
2027,35
2028,28
2029,14
2030,5
2031,38
2032,14
2033,16
2034,11
2035,11
2036,10
2037,12
2038,9
2039,13
2040,1
2041,30
2042,31
2043,32
2044,31
2045,17
2046,8
2047,3
2048,5
2049,41
2050,1
2051,6
2052,5
2053,4
2054,3
2055,19
2056,9
2057,3
2058,3
2059,3
2060,42
2061,5
2062,5
2063,6
2064,13
2065,6
2066,41
2067,27
2068,18
2069,13
2070,15
2071,51
2072,31
2073,1
2074,1
2075,1
2076,40
2077,47
2078,21
2079,1
2080,40
2081,13
2082,35
2083,30
2084,2
2085,39
2086,46
2087,20
2088,39
2089,29
2090,3
2091,38
2092,45
2093,19
2094,38
2095,6
2096,10
2097,16
2098,7
2099,8
2100,6
2101,7
2102,16
2103,38
2104,28
2105,4
2106,37
2107,44
2108,18
2109,37
2110,9
2111,15
2112,27
2113,36
2114,43
2115,17
2116,36
2117,4
2118,4
2119,4
2120,43
2121,17
2122,39
2123,14
2124,36
2125,15
2126,37
2127,11
2128,21
2129,20
2130,6
2131,30
2132,39
2133,22
2134,8
2135,32
2136,5
2137,14
2138,13
2139,12
2140,11
2141,10
2142,9
2143,8
2144,7
2145,40
2146,26
2147,17
2148,12
2149,14
2150,50
2151,2
2152,2
2153,2
2154,41
2155,12
2156,34
2157,20
2158,21
2159,12
2160,22
2161,13
2162,24
2163,25
2164,27
2165,26
2166,21
2167,28
2168,27
2169,29
2170,28
2171,31
2172,30
2173,32
2174,31
2175,37
2176,36
2177,20
2178,23
2179,19
2180,22
2181,18
2182,21
2183,9
2184,9
2185,8
2186,8
2187,7
2188,7
2189,6
2190,6
2191,4
2192,4
2193,2
2194,2
2195,38
2196,37
2197,16
2198,39
2199,38
2200,17
2201,40
2202,39
2203,41
2204,40
2205,30
2206,29
2207,23
2208,15
2209,36
2210,35
2211,34
2212,20
2213,12
2214,12
2215,16
2216,19
2217,17
2218,20
2219,14
2220,15
2221,13
2222,13
2223,10
2224,10
2225,5
2226,5
2227,35
2228,16
2229,17
2230,18
2231,21
2232,24
2233,14
2234,30
2235,8
2236,5
2237,4
2238,3
2239,1
2240,1
2241,2
2242,2
2243,7
2244,3
2245,7
2246,3
2247,11
2248,11
2249,11
2250,9
2251,9
2252,9
2253,8
2254,8
2255,8
2256,6
2257,6
2258,12
2259,5
2260,5
2261,13
2262,4
2263,4
2264,14
2265,3
2266,3
2267,15
2268,2
2269,2
2270,16
2271,1
2272,1
2273,17
2274,9
2275,5
2276,9
2277,5
2278,13
2279,13
2280,10
2281,6
2282,10
2283,6
2284,14
2285,14
2286,11
2287,7
2288,11
2289,7
2290,15
2291,15
2292,13
2293,9
2294,13
2295,9
2296,17
2297,1
2298,17
2299,14
2300,10
2301,2
2302,18
2303,15
2304,11
2305,23
2306,19
2307,5
2308,6
2309,7
2310,8
2311,12
2312,11
2313,13
2314,16
2315,12
2316,20
2317,17
2318,13
2319,21
2320,18
2321,14
2322,22
2323,19
2324,15
2325,23
2326,20
2327,16
2328,24
2329,21
2330,17
2331,25
2332,11
2333,11
2334,23
2335,19
2336,11
2337,27
2338,12
2339,12
2340,12
2341,2
2342,7
2343,9
2344,12
2345,8
2346,12
2347,8
2348,16
2349,16
2350,4
2351,7
2352,7
2353,7
2354,22
2355,18
2356,26
2357,6
2358,8
2359,4
2360,8
2361,4
2362,12
2363,12
2364,22
2365,21
2366,19
2367,20
2368,18
2369,17
2370,16
2371,15
2372,14
2373,1
2374,24
2375,27
2376,23
2377,26
2378,22
2379,25
2380,3
2381,10
2382,10
2383,10
2384,10
2385,25
2386,28
2387,7
2388,17
2389,4
2390,5
2391,15
2392,22
2393,31
2394,38
2395,12
2396,31
2397,21
2398,30
2399,37
2400,11
2401,30
2402,19
2403,28
2404,35
2405,9
2406,28
2407,5
2408,4
2409,14
2410,14
2411,23
2412,30
2413,4
2414,23
2415,3
2416,13
2417,13
2418,22
2419,29
2420,3
2421,22
2422,14
2423,14
2424,14
2425,13
2426,13
2427,13
2428,5
2429,5
2430,20
2431,48
2432,4
2433,4
2434,21
2435,47
2436,3
2437,3
2438,22
2439,46
2440,16
2441,25
2442,32
2443,6
2444,25
2445,9
2446,19
2447,6
2448,15
2449,21
2450,14
2451,20
2452,8
2453,8
2454,17
2455,17
2456,17
2457,17
2458,23
2459,20
2460,29
2461,36
2462,10
2463,29
2464,19
2465,25
2466,24
2467,33
2468,40
2469,14
2470,33
2471,12
2472,18
2473,15
2474,15
2475,15
2476,6
2477,6
2478,19
2479,49
2480,7
2481,7
2482,18
2483,50
2484,9
2485,9
2486,18
2487,25
2488,18
2489,10
2490,10
2491,19
2492,26
2493,19
2494,2
2495,12
2496,12
2497,21
2498,28
2499,2
2500,21
2501,1
2502,11
2503,11
2504,20
2505,27
2506,1
2507,20
2508,15
2509,24
2510,31
2511,5
2512,24
2513,18
2514,27
2515,34
2516,8
2517,27
2518,17
2519,26
2520,33
2521,7
2522,26
2523,6
2524,16
2525,2
2526,13
2527,19
2528,10
2529,20
2530,7
2531,23
2532,32
2533,39
2534,13
2535,32
2536,16
2537,16
2538,16
2539,1
2540,1
2541,24
2542,44
2543,11
2544,17
2545,25
2546,34
2547,41
2548,15
2549,34
2550,3
2551,8
2552,18
2553,5
2554,2
2555,2
2556,23
2557,45
2558,1
2559,8
2560,16
2561,22
2562,18
2563,24
2564,4
2565,3
2566,2
2567,1
2568,16
2569,15
2570,14
2571,13
2572,12
2573,11
2574,10
2575,9
2576,33
2577,32
2578,31
2579,30
2580,29
2581,42
2582,39
2583,40
2584,21
2585,43
2586,41
2587,7
2588,10
2589,11
2590,44
2591,1
2592,32
2593,33
2594,8
2595,11
2596,12
2597,12
2598,13
2599,9
2600,30
2601,31
2602,29
2603,30
2604,36
2605,8
2606,11
2607,16
2608,8
2609,33
2610,14
2611,13
2612,15
2613,12
2614,14
2615,13
2616,8
2617,9
2618,9
2619,8
2620,8
2621,7
2622,27
2623,30
2624,1
2625,12
2626,22
2627,29
2628,7
2629,23
2630,28
2631,8
2632,20
2633,3
2634,4
2635,23
2636,5
2637,10
2638,10
2639,13
2640,14
2641,12
2642,15
2643,5
2644,21
2645,4
2646,4
2647,4
2648,20
2649,4
2650,5
2651,5
2652,15
2653,5
2654,32
2655,5
2656,6
2657,2
2658,4
2659,13
2660,27
2661,28
2662,26
2663,27
2664,25
2665,26
2666,1
2667,1
2668,1
2669,35
2670,34
2671,33
2672,32
2673,31
2674,30
2675,29
2676,28
2677,28
2678,27
2679,27
2680,26
2681,26
2682,25
2683,2
2684,2
2685,2
2686,5
2687,5
2688,5
2689,34
2690,35
2691,6
2692,6
2693,6
2694,7
2695,2
2696,2
2697,32
2698,28
2699,2
2700,36
2701,3
2702,3
2703,31
2704,27
2705,3
2706,35
2707,39
2708,40
2709,1
2710,1
2711,33
2712,29
2713,1
2714,1
2715,1
2716,1
2717,37
2718,28
2719,29
2720,10
2721,11
2722,31
2723,32
2724,8
2725,8
2726,3
2727,3
2728,3
2729,10
2730,10
2731,24
2732,20
2733,10
2734,28
2735,35
2736,36
2737,5
2738,5
2739,5
2740,6
2741,33
2742,34
2743,7
2744,7
2745,7
2746,8
2747,4
2748,4
2749,4
2750,9
2751,10
2752,6
2753,6
2754,6
2755,36
2756,7
2757,8
2758,14
2759,15
2760,36
2761,37
2762,4
2763,4
2764,4
2765,5
2766,9
2767,2
2768,37
2769,38
2770,3
2771,3
2772,3
2773,4
2774,16
2775,16
2776,42
2777,15
2778,15
2779,43
2780,13
2781,13
2782,12
2783,12
2784,11
2785,11
2786,10
2787,10
2788,9
2789,9
2790,4
2791,4
2792,30
2793,26
2794,4
2795,34
2796,5
2797,5
2798,29
2799,25
2800,5
2801,33
2802,6
2803,6
2804,28
2805,24
2806,6
2807,32
2808,7
2809,7
2810,27
2811,23
2812,7
2813,31
2814,8
2815,8
2816,26
2817,22
2818,8
2819,30
2820,38
2821,39
2822,2
2823,2
2824,2
2825,2
2826,4
2827,9
2828,9
2829,25
2830,21
2831,9
2832,29
2833,5
2834,14
2835,14
2836,3
2837,19
2838,18
2839,17
2840,15
2841,16
2842,14
2843,13
2844,12
2845,8
2846,11
2847,28
2848,1
2849,6
2850,13
2851,14
2852,37
2853,41
2854,10
2855,3
2856,10
2857,27
2858,7
2859,9
2860,26
2861,9
2862,25
2863,24
2864,23
2865,22
2866,21
2867,11
2868,20
2869,12
2870,10
2871,9
2872,8
2873,7
2874,6
2875,5
2876,18
2877,17
2878,19
2879,13
2880,14
2881,15
2882,16
2883,29
2884,30
2885,31
2886,33
2887,34
2888,35
2889,36
2890,37
2891,38
2892,39
2893,40
2894,41
2895,42
2896,43
2897,32
2898,17
2899,20
2900,1
2901,18
2902,21
2903,19
2904,22
2905,2
2906,1
2907,3
2908,4
2909,11
2910,24
2911,27
2912,9
2913,7
2914,25
2915,24
2916,5
2917,28
2918,7
2919,6
2920,34
2921,6
2922,7
2923,6
2924,22
2925,7
2926,4
2927,12
2928,11
2929,9
2930,9
2931,2
2932,2
2933,18
2934,2
2935,31
2936,3
2937,29
2938,10
2939,15
2940,35
2941,14
2942,11
2943,3
2944,3
2945,5
2946,19
2947,3
2948,21
2949,30
2950,3
2951,6
2952,28
2953,27
2954,26
2955,25
2956,37
2957,1
2958,1
2959,17
2960,1
2961,2
2962,26
2963,28
2964,29
2965,10
2966,11
2967,12
2968,13
2969,16
2970,17
2971,18
2972,17
2973,13
2974,14
2975,11
2976,12
2977,12
2978,9
2979,11
2980,10
2981,10
2982,8
2983,12
2984,9
2985,20
2986,16
2987,15
2988,13
2989,9
2990,11
2991,6
