"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"19","ŽR—œŒ§","19201","b•{Žs","192010001000","ŒÃŠÖ’¬","35.525300","138.620758","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010002000","’†”¨’¬","35.565431","138.604980","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010003000","ãŒüŽR’¬","35.582175","138.588924","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010004000","‰ºŒüŽR’¬","35.585614","138.576725","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010005000","˜aŒË’¬","35.652015","138.615404","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010006000","ì“c’¬","35.652814","138.629433","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010007000","÷ˆä’¬","35.666089","138.620053","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010008000","Œü’¬","35.646940","138.616091","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010009000","‰º‘]ª’¬","35.593947","138.572635","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010010000","‰¡ª’¬","35.670838","138.608514","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010011000","‘PŒõŽ›’¬","35.680481","138.598934","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010012001","’r“cˆê’š–Ú","35.671910","138.544693","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010012002","’r“c“ñ’š–Ú","35.671493","138.539671","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010012003","’r“cŽO’š–Ú","35.671572","138.535485","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010013000","ãÏ‰Ž›’¬","35.708557","138.601210","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010014000","“ŒŒõŽ›’¬","35.669877","138.587118","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010015000","ˆ¤“†’¬","35.667449","138.577169","0","1"
"19","ŽR—œŒ§","19201","b•{Žs","192010016001","–kŒûˆê’š–Ú","35.669573","138.568635","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010016002","–kŒû“ñ’š–Ú","35.668875","138.570826","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010016003","–kŒûŽO’š–Ú","35.668955","138.572979","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010017001","’©“úˆê’š–Ú","35.669849","138.566743","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010017002","’©“ú“ñ’š–Ú","35.670092","138.564725","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010017003","’©“úŽO’š–Ú","35.670748","138.562613","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010017004","’©“úŽl’š–Ú","35.672909","138.568061","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010017005","’©“úŒÜ’š–Ú","35.673368","138.566277","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010018001","‰–•”ˆê’š–Ú","35.672825","138.560655","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010018002","‰–•”“ñ’š–Ú","35.670987","138.556420","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010018003","‰–•”ŽO’š–Ú","35.674541","138.557952","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010018004","‰–•”Žl’š–Ú","35.675347","138.554628","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010019001","•xŽmŒ©ˆê’š–Ú","35.673116","138.550540","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010019002","•xŽmŒ©“ñ’š–Ú","35.674177","138.546790","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010020001","”Ñ“cˆê’š–Ú","35.668689","138.558080","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010020002","”Ñ“c“ñ’š–Ú","35.668918","138.551999","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010020003","”Ñ“cŽO’š–Ú","35.665162","138.558056","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010020004","”Ñ“cŽl’š–Ú","35.666374","138.554035","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010020005","”Ñ“cŒÜ’š–Ú","35.663294","138.554842","0","3"
"19","ŽR—œŒ§","19201","b•{Žs","192010021000","••½’¬","35.831790","138.609457","0","1"
