"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010189001 ","‚Ü‚È‚Ñ–ìˆê’š–Ú","31.862992","131.420411","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010189002 ","‚Ü‚È‚Ñ–ì“ñ’š–Ú","31.860518","131.417257","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010189003 ","‚Ü‚È‚Ñ–ìŽO’š–Ú","31.858738","131.416124","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010211000 ","ˆ¢”gŠòŒ´’¬","31.939431","131.459879","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010004001 ","ˆ®ˆê’š–Ú","31.909293","131.426002","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010004002 ","ˆ®“ñ’š–Ú","31.909361","131.428351","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010009000 ","ˆê‚Ì‹{’¬","31.906553","131.444529","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010011000 ","‰iŠy’¬","31.906003","131.433505","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010108000 ","‰ºŒ´’¬","31.922343","131.433360","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010107000 ","‰º–k•û’¬","31.946976","131.416748","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010166000 ","‰ÔƒP“‡’¬","31.948854","131.432017","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010168001 ","‰ÔŽRŽè¼ˆê’š–Ú","31.903868","131.400353","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010168002 ","‰ÔŽRŽè¼“ñ’š–Ú","31.900275","131.396194","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010169001 ","‰ÔŽRŽè“Œˆê’š–Ú","31.904282","131.406882","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010169002 ","‰ÔŽRŽè“Œ“ñ’š–Ú","31.904243","131.403657","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010169003 ","‰ÔŽRŽè“ŒŽO’š–Ú","31.900014","131.401701","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010167000 ","‰Ô“a’¬","31.924476","131.418572","0","1"
