"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010001000","‘Š¶’¬","34.978092","138.392224","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010002000","‘Š•£","35.126350","138.354837","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010003000","‘Š–“","35.027922","138.234498","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010004000","ˆ¨’¬","34.977695","138.372563","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010005000","Ô‘ò","35.036017","138.264657","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010006000","Ô¼","35.023966","138.394607","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010007000","HŽR’¬","35.004582","138.361121","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010008001","ã“yˆê’š–Ú","35.001594","138.413240","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010008002","ã“y“ñ’š–Ú","35.003491","138.412465","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010009000","‘«‹v•Û‰œ‘g","35.070405","138.311447","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010010000","‘«‹v•ÛŒû‘g","35.048170","138.347278","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010011000","“Œ’¬","34.976640","138.397468","0","1"
