"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03201","·‰ªs","032010172000","‚Β‚Β‚¶‚ª‹u","39.708644","141.181123","0","1"
"03","βθ§","03201","·‰ªs","032010226001","‚έ‚½‚―κ’–Ϊ","39.735278","141.119977","0","3"
"03","βθ§","03201","·‰ªs","032010226002","‚έ‚½‚―“ρ’–Ϊ","39.742999","141.125078","0","3"
"03","βθ§","03201","·‰ªs","032010226003","‚έ‚½‚―O’–Ϊ","39.738958","141.115974","0","3"
"03","βθ§","03201","·‰ªs","032010226004","‚έ‚½‚―l’–Ϊ","39.744890","141.120867","0","3"
"03","βθ§","03201","·‰ªs","032010226005","‚έ‚½‚―ά’–Ϊ","39.740846","141.111093","0","3"
"03","βθ§","03201","·‰ªs","032010226006","‚έ‚½‚―Z’–Ϊ","39.745791","141.114970","0","3"
"03","βθ§","03201","·‰ªs","032010004000","¤“†‰Ί","39.713089","141.161136","0","1"
"03","βθ§","03201","·‰ªs","032010005000","¤“†’¬","39.709894","141.159483","0","1"
"03","βθ§","03201","·‰ªs","032010006000","ΐ”{Ω’¬","39.719547","141.125885","0","1"
"03","βθ§","03201","·‰ªs","032010019000","ξ‰Χ’¬","39.709886","141.112861","0","1"
"03","βθ§","03201","·‰ªs","032010147000","π“c","39.858256","141.175923","1","1"
"03","βθ§","03201","·‰ªs","032010206000","‰Hκ","39.655775","141.108020","0","1"
"03","βθ§","03201","·‰ªs","032010177000","‰iδ","39.651182","141.146489","0","1"
"03","βθ§","03201","·‰ªs","032010029000","‰³•”","39.615460","141.208087","0","1"
"03","βθ§","03201","·‰ªs","032010130000","‰Ίƒm‹΄’¬","39.697483","141.149995","0","1"
"03","βθ§","03201","·‰ªs","032010128000","‰Ί­Θ","39.677205","141.115657","0","1"
"03","βθ§","03201","·‰ªs","032010129000","‰Ί~μ","39.760159","141.135832","0","1"
"03","βθ§","03201","·‰ªs","032010120000","‰Ί‘Ύ“c‰Ίμ΄","39.699673","141.119069","0","1"
"03","βθ§","03201","·‰ªs","032010127000","‰Ί‘Ύ“c‹{“c","39.689760","141.109770","0","1"
"03","βθ§","03201","·‰ªs","032010118000","‰Ί‘Ύ“cε","39.696668","141.116342","0","1"
"03","βθ§","03201","·‰ªs","032010121000","‰Ί‘Ύ“cV‰’[","39.683371","141.107847","0","1"
"03","βθ§","03201","·‰ªs","032010122000","‰Ί‘Ύ“cV“c","39.696806","141.125238","0","1"
"03","βθ§","03201","·‰ªs","032010123000","‰Ί‘Ύ“c™“c","39.691246","141.117683","0","1"
"03","βθ§","03201","·‰ªs","032010119000","‰Ί‘Ύ“c‘ς“c","39.697497","141.112407","0","1"
"03","βθ§","03201","·‰ªs","032010125000","‰Ί‘Ύ“c“c’[","39.691453","141.112765","0","1"
"03","βθ§","03201","·‰ªs","032010124000","‰Ί‘Ύ“c“c’†","39.694147","141.113391","0","1"
"03","βθ§","03201","·‰ªs","032010126000","‰Ί‘Ύ“c•ϋ”ª’","39.685443","141.107847","0","1"
"03","βθ§","03201","·‰ªs","032010268000","‰Ί‘Ύ“c—Ρθ","39.689622","141.113614","0","1"
"03","βθ§","03201","·‰ªs","032010153000","‰Ί“c","39.853952","141.136390","0","1"
"03","βθ§","03201","·‰ªs","032010117000","‰Ί”Ρ‰ª","39.666461","141.123569","0","1"
"03","βθ§","03201","·‰ªs","032010131000","‰Ί•Δ“ΰ","39.725762","141.188198","0","1"
"03","βθ§","03201","·‰ªs","032010132001","‰Ί•Δ“ΰκ’–Ϊ","39.715495","141.177406","0","3"
"03","βθ§","03201","·‰ªs","032010132002","‰Ί•Δ“ΰ“ρ’–Ϊ","39.717226","141.177855","0","3"
"03","βθ§","03201","·‰ªs","032010031000","‰Α‰κ–μ","39.704826","141.182517","0","1"
"03","βθ§","03201","·‰ªs","032010032001","‰Α‰κ–μκ’–Ϊ","39.706983","141.161420","0","3"
"03","βθ§","03201","·‰ªs","032010032002","‰Α‰κ–μ“ρ’–Ϊ","39.706743","141.165439","0","3"
"03","βθ§","03201","·‰ªs","032010032003","‰Α‰κ–μO’–Ϊ","39.706239","141.168499","0","3"
"03","βθ§","03201","·‰ªs","032010032004","‰Α‰κ–μl’–Ϊ","39.710095","141.167052","0","3"
"03","βθ§","03201","·‰ªs","032010030000","J‰^‹΄’Κ","39.701997","141.142841","0","1"
"03","βθ§","03201","·‰ªs","032010159000","ª–x","39.886611","141.215718","0","1"
"03","βθ§","03201","·‰ªs","032010146000","Ωό’¬","39.719955","141.129598","0","1"
"03","βθ§","03201","·‰ªs","032010020000","β΄…","39.720807","141.161748","0","1"
"03","βθ§","03201","·‰ªs","032010021000","βe’¬","39.744918","141.145390","0","1"
"03","βθ§","03201","·‰ªs","032010110000","‹«“c’¬","39.707688","141.125095","0","1"
"03","βθ§","03201","·‰ªs","032010154000","‹ΚR","39.824485","141.214556","0","1"
"03","βθ§","03201","·‰ªs","032010156000","‹ΚR‰iδ","39.911491","141.180811","0","1"
"03","βθ§","03201","·‰ªs","032010157000","‹ΚR”nκ","39.860641","141.251324","0","1"
"03","βθ§","03201","·‰ªs","032010173000","q","39.674577","141.021930","0","1"
"03","βθ§","03201","·‰ªs","032010165001","‚ª‹uκ’–Ϊ","39.732004","141.111318","0","3"
"03","βθ§","03201","·‰ªs","032010165002","‚ª‹u“ρ’–Ϊ","39.731906","141.105776","0","3"
"03","βθ§","03201","·‰ªs","032010165003","‚ª‹uO’–Ϊ","39.737421","141.108104","0","3"
"03","βθ§","03201","·‰ªs","032010233000","ό’†–μ","39.672415","141.143331","0","1"
"03","βθ§","03201","·‰ªs","032010234001","ό’†–μκ’–Ϊ","39.682454","141.144565","0","3"
"03","βθ§","03201","·‰ªs","032010234002","ό’†–μ“ρ’–Ϊ","39.682272","141.138974","0","3"
"03","βθ§","03201","·‰ªs","032010234003","ό’†–μO’–Ϊ","39.682541","141.132716","0","3"
"03","βθ§","03201","·‰ªs","032010234004","ό’†–μl’–Ϊ","39.678047","141.145562","0","3"
"03","βθ§","03201","·‰ªs","032010234005","ό’†–μά’–Ϊ","39.678195","141.139363","0","3"
"03","βθ§","03201","·‰ªs","032010234006","ό’†–μZ’–Ϊ","39.676025","141.145536","0","3"
"03","βθ§","03201","·‰ªs","032010234007","ό’†–μµ’–Ϊ","39.674830","141.137583","0","3"
"03","βθ§","03201","·‰ªs","032010151000","D–€","39.883543","141.174096","0","1"
"03","βθ§","03201","·‰ªs","032010236000","g—t‚ª‹u","39.716621","141.166497","0","1"
"03","βθ§","03201","·‰ªs","032010145001","‚Όκ’–Ϊ","39.722429","141.142214","0","3"
"03","βθ§","03201","·‰ªs","032010145002","‚Ό“ρ’–Ϊ","39.723856","141.134823","0","3"
"03","βθ§","03201","·‰ªs","032010145003","‚ΌO’–Ϊ","39.726992","141.142395","0","3"
"03","βθ§","03201","·‰ªs","032010145004","‚Όl’–Ϊ","39.728781","141.135535","0","3"
"03","βθ§","03201","·‰ªs","032010144000","‚•φ","39.685698","141.163448","0","1"
"03","βθ§","03201","·‰ªs","032010103001","•Ξ–μκ’–Ϊ","39.741326","141.149780","0","3"
"03","βθ§","03201","·‰ªs","032010103002","•Ξ–μ“ρ’–Ϊ","39.741662","141.144598","0","3"
"03","βθ§","03201","·‰ªs","032010103003","•Ξ–μO’–Ϊ","39.742182","141.140345","0","3"
"03","βθ§","03201","·‰ªs","032010104000","•μ","39.636977","141.219525","0","1"
"03","βθ§","03201","·‰ªs","032010203000","ª“c–Ξ","39.629159","141.296281","0","1"
"03","βθ§","03201","·‰ªs","032010107000","®‰®’¬","39.703065","141.156525","0","1"
"03","βθ§","03201","·‰ªs","032010008000","»q‘ς","39.597886","141.354936","0","1"
"03","βθ§","03201","·‰ªs","032010108001","Ψ‰€κ’–Ϊ","39.700925","141.148035","0","3"
"03","βθ§","03201","·‰ªs","032010108002","Ψ‰€“ρ’–Ϊ","39.701631","141.145383","0","3"
"03","βθ§","03201","·‰ªs","032010109000","ή–Ψ’¬","39.707195","141.137560","0","1"
"03","βθ§","03201","·‰ªs","032010111000","ζ’¬","39.697775","141.153892","0","1"
"03","βθ§","03201","·‰ªs","032010112001","χ‘δκ’–Ϊ","39.753813","141.192495","0","3"
"03","βθ§","03201","·‰ªs","032010112002","χ‘δ“ρ’–Ϊ","39.749929","141.199129","0","3"
"03","βθ§","03201","·‰ªs","032010112003","χ‘δO’–Ϊ","39.746170","141.197048","0","3"
"03","βθ§","03201","·‰ªs","032010227000","Oƒc„","39.738611","141.163638","0","1"
"03","βθ§","03201","·‰ªs","032010228001","Oƒc„κ’–Ϊ","39.716754","141.155729","0","3"
"03","βθ§","03201","·‰ªs","032010228002","Oƒc„“ρ’–Ϊ","39.719910","141.154256","0","3"
"03","βθ§","03201","·‰ªs","032010228003","Oƒc„O’–Ϊ","39.721829","141.158418","0","3"
"03","βθ§","03201","·‰ªs","032010228004","Oƒc„l’–Ϊ","39.729155","141.160069","0","3"
"03","βθ§","03201","·‰ªs","032010228005","Oƒc„ά’–Ϊ","39.728739","141.162525","0","3"
"03","βθ§","03201","·‰ªs","032010114000","O–{–φ","39.656741","141.170502","0","1"
"03","βθ§","03201","·‰ªs","032010113000","R‰¤’¬","39.698401","141.165920","0","1"
"03","βθ§","03201","·‰ªs","032010241000","Rέ","39.743278","141.174599","0","1"
"03","βθ§","03201","·‰ªs","032010242001","Rέκ’–Ϊ","39.713068","141.164808","0","3"
"03","βθ§","03201","·‰ªs","032010242002","Rέ“ρ’–Ϊ","39.713573","141.168862","0","3"
"03","βθ§","03201","·‰ªs","032010242003","RέO’–Ϊ","39.719932","141.173024","0","3"
"03","βθ§","03201","·‰ªs","032010242004","Rέl’–Ϊ","39.720586","141.170377","0","3"
"03","βθ§","03201","·‰ªs","032010242005","Rέά’–Ϊ","39.719818","141.166288","0","3"
"03","βθ§","03201","·‰ªs","032010242006","RέZ’–Ϊ","39.727909","141.171501","0","3"
"03","βθ§","03201","·‰ªs","032010115000","u‰Ζ’¬","39.699691","141.161514","0","1"
"03","βθ§","03201","·‰ªs","032010155000","›—Ρ","39.899014","141.208133","0","1"
"03","βθ§","03201","·‰ªs","032010249000","α‰€’¬","39.703121","141.159979","0","1"
"03","βθ§","03201","·‰ªs","032010174000","θ‘γX","39.650499","141.212400","0","1"
"03","βθ§","03201","·‰ªs","032010138000","Z‹g’¬","39.701861","141.164069","0","1"
"03","βθ§","03201","·‰ªs","032010152000","a–―","39.846893","141.168356","1","1"
"03","βθ§","03201","·‰ªs","032010105000","¬™R","39.697757","141.170157","0","1"
"03","βθ§","03201","·‰ªs","032010106001","¬’Ή‘ςκ’–Ϊ","39.763995","141.166296","0","3"
"03","βθ§","03201","·‰ªs","032010106002","¬’Ή‘ς“ρ’–Ϊ","39.766454","141.170743","0","3"
"03","βθ§","03201","·‰ªs","032010224001","Ό‰€κ’–Ϊ","39.746690","141.164144","0","3"
"03","βθ§","03201","·‰ªs","032010224002","Ό‰€“ρ’–Ϊ","39.750884","141.164904","0","3"
"03","βθ§","03201","·‰ªs","032010224003","Ό‰€O’–Ϊ","39.751188","141.161827","0","3"
"03","βθ§","03201","·‰ªs","032010160000","Ό“ΰ","39.886460","141.147969","0","1"
"03","βθ§","03201","·‰ªs","032010223000","Ό”φ’¬","39.695087","141.159139","0","1"
"03","βθ§","03201","·‰ªs","032010093000","γƒm‹΄’¬","39.705067","141.159367","0","1"
"03","βθ§","03201","·‰ªs","032010257000","γ­Θξ‰Χκ","39.681631","141.076217","0","1"
"03","βθ§","03201","·‰ªs","032010273000","γ­Θξ‰Χ‘O","39.679709","141.077198","0","1"
"03","βθ§","03201","·‰ªs","032010281000","γ­Θ‰΅“Ή","39.662452","141.077767","0","1"
"03","βθ§","03201","·‰ªs","032010277000","γ­ΘI‘ς","39.675962","141.086822","0","1"
"03","βθ§","03201","·‰ªs","032010081000","γ­Θά•ΊƒGV“c","39.684516","141.096992","0","1"
"03","βθ§","03201","·‰ªs","032010276000","γ­ΘRθ","39.678683","141.084035","0","1"
"03","βθ§","03201","·‰ªs","032010086000","γ­Θ›’n","39.679150","141.095055","0","1"
"03","βθ§","03201","·‰ªs","032010272000","γ­Θ¬a“c","39.679224","141.082111","0","1"
"03","βθ§","03201","·‰ªs","032010082000","γ­Θ΄…“c","39.683917","141.089064","0","1"
"03","βθ§","03201","·‰ªs","032010254000","γ­ΘΨ•t","39.681200","141.081703","0","1"
"03","βθ§","03201","·‰ªs","032010085000","γ­Θ’|‰Τ‘O","39.681476","141.098572","0","1"
"03","βθ§","03201","·‰ªs","032010084000","γ­Θ’|•@","39.680486","141.094369","0","1"
"03","βθ§","03201","·‰ªs","032010087000","γ­Θ’†“‡","39.683341","141.092820","0","1"
"03","βθ§","03201","·‰ªs","032010270000","γ­Θ“Vΐ","39.681085","141.089422","0","1"
"03","βθ§","03201","·‰ªs","032010083000","γ­Θ“cL","39.682006","141.104323","0","1"
"03","βθ§","03201","·‰ªs","032010278000","γ­Θ“ρƒc‘ς","39.677033","141.083644","0","1"
"03","βθ§","03201","·‰ªs","032010282000","γ­Θ”ΡƒmX","39.663985","141.077681","0","1"
"03","βθ§","03201","·‰ªs","032010274000","γ­Θ–p","39.678943","141.089809","0","1"
"03","βθ§","03201","·‰ªs","032010275000","γ­Θ–p‘O","39.679150","141.092730","0","1"
"03","βθ§","03201","·‰ªs","032010088000","γ­Θ–Ξ‹g","39.679565","141.102237","0","1"
"03","βθ§","03201","·‰ªs","032010090000","γ­Θ–ι‘ι","39.679427","141.098273","0","1"
"03","βθ§","03201","·‰ªs","032010256000","γ­Θ–μ’†","39.682192","141.082375","0","1"
"03","βθ§","03201","·‰ªs","032010089000","γ­ΘδosV“c","39.684492","141.093922","0","1"
"03","βθ§","03201","·‰ªs","032010091000","γ~μ","39.709615","141.092856","0","1"
"03","βθ§","03201","·‰ªs","032010255000","γ‘Ύ“c‰ªΐ","39.683871","141.079676","0","1"
"03","βθ§","03201","·‰ªs","032010056000","γ‘Ύ“c‰Ίμ΄","39.703642","141.099403","0","1"
"03","βθ§","03201","·‰ªs","032010055000","γ‘Ύ“c‰ΊμΛ","39.694887","141.085923","0","1"
"03","βθ§","03201","·‰ªs","032010057000","γ‘Ύ“c‰Ί’†‰®•~","39.701186","141.096092","0","1"
"03","βθ§","03201","·‰ªs","032010054000","γ‘Ύ“c‰Ί–@’","39.691794","141.094701","0","1"
"03","βθ§","03201","·‰ªs","032010058000","γ‘Ύ“cΦ’[","39.688758","141.093372","0","1"
"03","βθ§","03201","·‰ªs","032010061000","γ‘Ύ“cΪ","39.694960","141.094354","0","1"
"03","βθ§","03201","·‰ªs","032010078000","γ‘Ύ“c‹g–{","39.687184","141.084330","0","1"
"03","βθ§","03201","·‰ªs","032010043000","γ‘Ύ“c‹ΰΰ","39.692667","141.090379","0","1"
"03","βθ§","03201","·‰ªs","032010050000","γ‘Ύ“cE‰®•~","39.688533","141.086626","0","1"
"03","βθ§","03201","·‰ªs","032010035000","γ‘Ύ“cϋ","39.690582","141.057125","0","1"
"03","βθ§","03201","·‰ªs","032010051000","γ‘Ύ“cO–@΄…","39.692613","141.093323","0","1"
"03","βθ§","03201","·‰ªs","032010263000","γ‘Ύ“cΧH","39.692395","141.080844","0","1"
