"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010001001","—•ê’¬ˆê’š–Ú","34.073407","134.548083","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010001002","—•ê’¬“ñ’š–Ú","34.074604","134.546918","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010002001","H“c’¬ˆê’š–Ú","34.065880","134.549536","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010002002","H“c’¬“ñ’š–Ú","34.064247","134.549739","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010002003","H“c’¬ŽO’š–Ú","34.062963","134.549342","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010002004","H“c’¬Žl’š–Ú","34.061556","134.549272","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010002005","H“c’¬ŒÜ’š–Ú","34.059945","134.549161","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010002006","H“c’¬˜Z’š–Ú","34.058606","134.549099","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010003001","ˆ¼‹ò’¬ˆê’š–Ú","34.072534","134.503629","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010003002","ˆ¼‹ò’¬“ñ’š–Ú","34.072533","134.500579","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010004001","ˆÀ‘îˆê’š–Ú","34.070565","134.571522","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010004002","ˆÀ‘î“ñ’š–Ú","34.070649","134.575330","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010004003","ˆÀ‘îŽO’š–Ú","34.069668","134.578881","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010005000","”Ñ’J’¬","33.973595","134.551232","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010006001","ˆÉ‰ê’¬ˆê’š–Ú","34.066490","134.544631","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010006002","ˆÉ‰ê’¬“ñ’š–Ú","34.064678","134.544501","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010006003","ˆÉ‰ê’¬ŽO’š–Ú","34.063149","134.544225","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010006004","ˆÉ‰ê’¬Žl’š–Ú","34.062020","134.544435","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010007000","ˆê‹{’¬","34.029041","134.470661","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010008001","ˆê”Ô’¬ˆê’š–Ú","34.072065","134.553330","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010008002","ˆê”Ô’¬“ñ’š–Ú","34.072452","134.552237","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010008003","ˆê”Ô’¬ŽO’š–Ú","34.072937","134.551306","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010009001","ˆÉŒŽ’¬ˆê’š–Ú","34.065464","134.551552","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010009002","ˆÉŒŽ’¬“ñ’š–Ú","34.064245","134.551071","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010009003","ˆÉŒŽ’¬ŽO’š–Ú","34.062682","134.550088","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010009004","ˆÉŒŽ’¬Žl’š–Ú","34.061320","134.550014","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010009005","ˆÉŒŽ’¬ŒÜ’š–Ú","34.059829","134.549786","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010009006","ˆÉŒŽ’¬˜Z’š–Ú","34.058720","134.549781","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010010000","‰ž_’¬‰ž_ŽY‹Æ’c’n","34.122362","134.523069","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010011000","‰ž_’¬’†Œ´","34.108295","134.535315","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010012000","‰ž_’¬¼’å•û","34.115518","134.509651","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010013000","‰ž_’¬“Œ’å•û","34.113959","134.518757","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010014000","‰ž_’¬ŒÃì","34.103249","134.549209","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010015000","‰ž_’¬‹g¬","34.114119","134.530526","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010016000","‘å’J’¬","34.032825","134.533428","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010017000","‘åŒ´’¬","34.027678","134.576657","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010018000","‘å¼’¬","34.026142","134.555503","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010019001","‘å“¹ˆê’š–Ú","34.066157","134.547374","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010019002","‘å“¹“ñ’š–Ú","34.064642","134.547248","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010019003","‘å“¹ŽO’š–Ú","34.063023","134.547249","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010019004","‘å“¹Žl’š–Ú","34.061680","134.547218","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010020001","‰«•lˆê’š–Ú","34.054986","134.553132","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010020002","‰«•l“ñ’š–Ú","34.053034","134.552153","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010020003","‰«•lŽO’š–Ú","34.050414","134.551156","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010021000","‰«•l’¬","34.053244","134.549406","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010022001","‰«•l“Œˆê’š–Ú","34.054473","134.554984","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010022002","‰«•l“Œ“ñ’š–Ú","34.052382","134.554529","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010022003","‰«•l“ŒŽO’š–Ú","34.050379","134.553806","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010023001","âÄ‰®’¬ˆê’š–Ú","34.068791","134.548157","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010023002","âÄ‰®’¬“ñ’š–Ú","34.067835","134.547987","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010024001","t“úˆê’š–Ú","34.093815","134.535301","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010024002","t“ú“ñ’š–Ú","34.092941","134.528822","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010024003","t“úŽO’š–Ú","34.091850","134.525445","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010025000","t“ú’¬","34.099467","134.535684","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010026000","•ûã’¬","34.018722","134.530676","0","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027001","‚©‚¿‚Ç‚«‹´ˆê’š–Ú","34.065350","134.556761","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027002","‚©‚¿‚Ç‚«‹´“ñ’š–Ú","34.062808","134.555740","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027003","‚©‚¿‚Ç‚«‹´ŽO’š–Ú","34.060984","134.554746","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027004","‚©‚¿‚Ç‚«‹´Žl’š–Ú","34.059722","134.554215","0","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027005","‚©‚¿‚Ç‚«‹´ŒÜ’š–Ú","34.058741","134.553908","0","3"
