"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37201","‚¼Žs","372010083000 ","ƒTƒ“ƒ|[ƒg","34.354436","134.046395","0","1"
"37","ìŒ§","37201","‚¼Žs","372010001000 ","ˆ©’¬","34.349399","134.025012","0","1"
"37","ìŒ§","37201","‚¼Žs","372010004000 ","ˆÁŽ¡’¬","34.377396","134.142566","0","1"
"37","ìŒ§","37201","‚¼Žs","372010007000 ","ˆäŒû’¬","34.345162","134.057246","0","1"
"37","ìŒ§","37201","‚¼Žs","372010009000 ","ˆê‹{’¬","34.287230","134.024968","0","1"
"37","ìŒ§","37201","‚¼Žs","372010015000 ","‰~À’¬","34.286494","134.010571","0","1"
"37","ìŒ§","37201","‚¼Žs","372010096000 ","‰–‰®’¬","34.342099","134.055055","0","1"
"37","ìŒ§","37201","‚¼Žs","372010092000 ","‰–]’¬ˆÀŒ´‰º","34.196733","134.054455","0","1"
"37","ìŒ§","37201","‚¼Žs","372010093000 ","‰–]’¬ˆÀŒ´‰º‘æˆê†","34.177491","134.055880","0","1"
"37","ìŒ§","37201","‚¼Žs","372010095000 ","‰–]’¬ˆÀŒ´‰º‘æŽO†","34.192666","134.031132","0","1"
"37","ìŒ§","37201","‚¼Žs","372010094000 ","‰–]’¬ˆÀŒ´‰º‘æ“ñ†","34.172200","134.038100","0","1"
"37","ìŒ§","37201","‚¼Žs","372010090000 ","‰–]’¬ˆÀŒ´ã","34.178089","134.075681","0","1"
"37","ìŒ§","37201","‚¼Žs","372010091000 ","‰–]’¬ˆÀŒ´ã“Œ","34.155301","134.107728","0","1"
"37","ìŒ§","37201","‚¼Žs","372010088000 ","‰–]’¬ã¼‰³","34.156914","134.071230","0","1"
"37","ìŒ§","37201","‚¼Žs","372010089000 ","‰–]’¬ã¼b","34.140771","134.067754","0","1"
"37","ìŒ§","37201","‚¼Žs","372010086000 ","‰–ã’¬","34.335824","134.050795","0","1"
"37","ìŒ§","37201","‚¼Žs","372010087001 ","‰–ã’¬ˆê’š–Ú","34.338149","134.053552","0","3"
"37","ìŒ§","37201","‚¼Žs","372010087002 ","‰–ã’¬“ñ’š–Ú","34.338717","134.055414","0","3"
"37","ìŒ§","37201","‚¼Žs","372010087003 ","‰–ã’¬ŽO’š–Ú","34.338985","134.057503","0","3"
"37","ìŒ§","37201","‚¼Žs","372010019000 ","‰ª–{’¬","34.268135","133.996189","0","1"
"37","ìŒ§","37201","‚¼Žs","372010187000 ","‰®“‡¼’¬","34.361236","134.097067","0","1"
