"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010001001","ÂŽRˆê’š–Ú","34.982740","135.968774","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010001002","ÂŽR“ñ’š–Ú","34.982838","135.972031","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010001003","ÂŽRŽO’š–Ú","34.980064","135.973061","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010001004","ÂŽRŽl’š–Ú","34.980415","135.969033","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010001005","ÂŽRŒÜ’š–Ú","34.979484","135.966794","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010001006","ÂŽR˜Z’š–Ú","34.977649","135.971970","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010001007","ÂŽRŽµ’š–Ú","34.975333","135.972433","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010001008","ÂŽR”ª’š–Ú","34.975475","135.975072","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010002000","Ô”ö’¬","34.942668","135.899597","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010003000","‚ ‚©‚Ë’¬","35.042709","135.863481","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010004000","H—t‘ä","34.988599","135.883157","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010005001","’©“úˆê’š–Ú","35.140133","135.916437","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010005002","’©“ú“ñ’š–Ú","35.144159","135.914367","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010006001","’©“ú‚ª‹uˆê’š–Ú","35.000367","135.868752","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010006002","’©“ú‚ª‹u“ñ’š–Ú","34.997522","135.869116","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010007001","ŒŠ‘¾ˆê’š–Ú","35.055788","135.867935","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010007002","ŒŠ‘¾“ñ’š–Ú","35.053806","135.866412","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010007003","ŒŠ‘¾ŽO’š–Ú","35.054352","135.863054","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010008000","rì","35.214224","135.910833","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010009000","ˆ¾’Ã’¬","34.979402","135.900029","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010010000","ˆÉ—§ãÝ’n’¬","35.146914","135.856097","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010011000","ˆÉ—§ã—´‰Ø’¬","35.166096","135.876172","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010012000","ˆÉ—§–kÝ’n’¬","35.150071","135.865018","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010013000","ˆÉ—§‰ºÝ’n’¬","35.146203","135.883335","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010014000","ˆÉ—§‰º—´‰Ø’¬","35.156553","135.893984","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010015000","ˆÉ—§“r’†’¬","35.170524","135.855428","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010016000","ˆÉ—§¶’Ã’¬","35.137272","135.860742","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010017000","ˆÉ—§“ì¯’¬","35.126381","135.873439","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010018000","ˆÉ—§ŒüÝ’n’¬","35.136915","135.876679","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010019000","’r‚Ì—¢","34.989697","135.873153","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010020001","Î‹ˆê’š–Ú","34.947411","135.925377","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010020002","Î‹“ñ’š–Ú","34.946411","135.929569","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010020003","Î‹ŽO’š–Ú","34.950531","135.932685","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010021000","Îê","35.002644","135.875635","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010022000","ÎŽR“à”¨’¬","34.928216","135.878836","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010023000","ÎŽRç’¬","34.943726","135.881269","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010024000","ÎŽRŠO”¨’¬","34.921120","135.893393","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010025001","ÎŽRŽ›ˆê’š–Ú","34.962506","135.901024","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010025002","ÎŽRŽ›“ñ’š–Ú","34.958117","135.905831","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010025003","ÎŽRŽ›ŽO’š–Ú","34.957221","135.909497","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010025004","ÎŽRŽ›Žl’š–Ú","34.957534","135.895335","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010025005","ÎŽRŽ›ŒÜ’š–Ú","34.952244","135.901764","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010026000","ÎŽRŽ›•Ó’¬","34.955511","135.883872","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010027000","ÎŽR“ì‹½’¬","34.925063","135.905330","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010028000","ÎŽR•½’Ã’¬","34.934049","135.888163","0","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010029001","ˆê—¢ŽRˆê’š–Ú","34.984967","135.927546","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010029002","ˆê—¢ŽR“ñ’š–Ú","34.982915","135.929565","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010029003","ˆê—¢ŽRŽO’š–Ú","34.983151","135.934733","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010029004","ˆê—¢ŽRŽl’š–Ú","34.978934","135.931612","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010029005","ˆê—¢ŽRŒÜ’š–Ú","34.978907","135.935803","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010029006","ˆê—¢ŽR˜Z’š–Ú","34.975419","135.938956","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010029007","ˆê—¢ŽRŽµ’š–Ú","34.973548","135.933497","0","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010030001","ˆî’Ãˆê’š–Ú","34.948633","135.913525","0","3"
