"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010003001 ","ˆîÏˆê’š–Ú","33.888064","130.927841","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010003002 ","ˆîÏ“ñ’š–Ú","33.886329","130.928960","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010084001 ","‰HŽRˆê’š–Ú","33.920301","130.943636","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010084002 ","‰HŽR“ñ’š–Ú","33.918303","130.947010","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010045000 ","‰h’¬","33.945409","130.966134","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010074001 ","‰i•ˆê’š–Ú","33.910378","130.948874","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010074002 ","‰i•“ñ’š–Ú","33.908416","130.950913","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022001 ","‰œ“cˆê’š–Ú","33.910666","130.955907","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022002 ","‰œ“c“ñ’š–Ú","33.908838","130.954638","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022003 ","‰œ“cŽO’š–Ú","33.908665","130.958631","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022004 ","‰œ“cŽl’š–Ú","33.913258","130.961046","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022005 ","‰œ“cŒÜ’š–Ú","33.914367","130.958975","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010042000 ","‰©‹à’¬","33.908747","130.939043","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010047000 ","‰º“ñ\’¬","33.911397","130.939661","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010048000 ","‰º”nŠñ","33.896081","130.928312","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010023000 ","‰ÔŒŽ‰€","33.947816","130.978630","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010039001 ","Š‹—tˆê’š–Ú","33.935866","130.948194","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010039002 ","Š‹—t“ñ’š–Ú","33.932953","130.945978","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010039003 ","Š‹—tŽO’š–Ú","33.928781","130.943644","0","3"
