"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32201","¼]Žs","322010001000","HŽ­’¬","35.496685","132.953120","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010002000","Â—t‘ä","35.446471","133.105825","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010003001","ã”T–Øˆê’š–Ú","35.452880","133.057386","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003002","ã”T–Ø“ñ’š–Ú","35.450444","133.058671","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003003","ã”T–ØŽO’š–Ú","35.447705","133.060754","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003004","ã”T–ØŽl’š–Ú","35.444752","133.062430","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003005","ã”T–ØŒÜ’š–Ú","35.450783","133.064816","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003006","ã”T–Ø˜Z’š–Ú","35.449039","133.071684","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003007","ã”T–ØŽµ’š–Ú","35.445279","133.069136","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003008","ã”T–Ø”ª’š–Ú","35.441943","133.069176","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003009","ã”T–Ø‹ã’š–Ú","35.441146","133.063811","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003010","ã”T–Ø\’š–Ú","35.436477","133.064127","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010004000","’©ŽÞ’¬","35.467962","133.107050","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010005000","’©“ú’¬","35.464105","133.062256","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010006000","ˆÓ‰F’¬","35.444916","133.141779","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010007000","Î‹´’¬","35.481966","133.059119","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010008000","ˆÉ¨‹{’¬","35.466178","133.060295","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010009000","ˆê‚Ì’J’¬","35.436351","133.069738","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010010000","‹›’¬","35.465337","133.053773","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010011000","‚¤‚®‚¢‚·‘ä","35.494748","133.048590","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010012000","‘Åo’¬","35.478875","132.985610","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010013000","“à’†Œ´’¬","35.474144","133.047242","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010014000","—W¶’¬","35.520226","133.128537","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010015000","‘åˆä’¬","35.465845","133.120965","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010016000","‘åŠ_’¬","35.480205","132.934776","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010017000","‘å‘’¬","35.425953","133.100119","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010018000","‘å–ì’¬","35.482328","132.912261","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010019000","‘å’ë’¬","35.429585","133.083359","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010020000","‘åŠCè’¬","35.475202","133.137906","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010021000","‰ª–{’¬","35.478365","132.949331","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010022000","‰œ’J’¬","35.481835","133.052494","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010023000","ŒäŽè‘Dê’¬","35.466468","133.063271","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010024000","‹›£’¬","35.512564","132.921215","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010025000","’—’¬","35.469214","133.048634","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010026001","Šw‰€ˆê’š–Ú","35.477525","133.067776","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010026002","Šw‰€“ñ’š–Ú","35.482757","133.067206","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010027001","Šw‰€“ìˆê’š–Ú","35.471090","133.066734","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010027002","Šw‰€“ì“ñ’š–Ú","35.474830","133.067627","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010028000","Ž­“‡’¬Œb“Ü","35.528287","132.974434","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010029000","Ž­“‡’¬•Ð‹å","35.539242","132.991638","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010030000","Ž­“‡’¬ãu•","35.526074","133.052883","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010031000","Ž­“‡’¬–ku•","35.523938","133.021118","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010032000","Ž­“‡’¬ŒÃ‰Y","35.517127","132.954786","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010033000","Ž­“‡’¬²‘É–{‹½","35.523239","132.993061","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010034000","Ž­“‡’¬²‘É‹{“à","35.512722","133.001144","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010035000","Ž­“‡’¬•‘ã","35.528317","132.981257","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010036000","Ž­“‡’¬ŽèŒ‹","35.537204","132.973889","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010037000","Ž­“‡’¬Œä’Ã","35.542162","133.035693","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010038000","Ž­“‡’¬“ìu•","35.519575","133.029045","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010039000","Ž­“‡’¬–¼•ª","35.518281","133.010901","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010040000","t“ú’¬","35.485176","133.047712","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010041000","•ÐŒ´’¬","35.469983","133.050215","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010042000","ã‰F•””ö’¬","35.486729","133.126286","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010043000","ã‘å–ì’¬","35.491322","132.922797","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010044000","ã²‘É’¬","35.503434","133.014108","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010045000","ã“Œì’Ã’¬","35.487869","133.097161","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010046000","ã–{¯’¬","35.523124","133.112505","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010047000","ìŒ´’¬","35.496999","133.102865","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010048000","–k“c’¬","35.476624","133.061852","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010049000","–k–x’¬","35.477653","133.054635","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010050000","‘‰®’¬","35.467893","133.035873","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010051000","•“c’¬","35.480466","133.043976","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010052000","ŒÃŽu’¬","35.492981","133.010860","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010053001","ŒÃŽuŒ´ˆê’š–Ú","35.445973","133.073573","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010053002","ŒÃŽuŒ´“ñ’š–Ú","35.448796","133.078533","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010053003","ŒÃŽuŒ´ŽO’š–Ú","35.447040","133.082129","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010053004","ŒÃŽuŒ´Žl’š–Ú","35.442285","133.075804","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010053005","ŒÃŽuŒ´ŒÜ’š–Ú","35.442181","133.083002","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010053006","ŒÃŽuŒ´˜Z’š–Ú","35.440212","133.081257","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010053007","ŒÃŽuŒ´Žµ’š–Ú","35.437846","133.075630","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010054000","ŒÃ‘]Žu’¬","35.484681","132.993820","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010055000","‘E’Ã’¬","35.486220","133.027170","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010056000","ŽG‰ê’¬","35.456717","133.060038","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010057000","K’¬","35.458632","133.054282","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010058000","‰h’¬","35.454830","133.052232","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010059000","â–{’¬","35.516248","133.093224","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010060000","²‘’¬","35.422535","133.066967","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010061000","“‡ª’¬‘åˆ°","35.546462","133.054741","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010062000","“‡ª’¬‰Á‰ê","35.557938","133.077339","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010063000","“‡ª’¬‘½ŒÃ","35.598720","133.093439","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010064000","“‡ª’¬–ìˆä","35.582498","133.115264","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010065000","“‡ª’¬–ì”g","35.570580","133.101907","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010066000","‰º²‘É’¬","35.494412","133.019491","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010067000","‰º“Œì’Ã’¬","35.494569","133.081286","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010068000","‘‘¬’¬","35.501078","132.988729","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010069000","ŸÂ–k‘ä","35.488830","133.056141","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010070000","”’àb–{’¬","35.466446","133.055475","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010071000","VŽG‰ê’¬","35.460420","133.063192","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010072000","Ž³“¹’¬ˆÉŽuŒ©","35.392937","132.879586","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010073000","Ž³“¹’¬ã—ˆ‘Ò","35.388726","132.964081","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010074000","Ž³“¹’¬²X•z","35.389032","132.896109","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010075000","Ž³“¹’¬º˜a","35.408413","132.905678","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010076000","Ž³“¹’¬º˜aV“c","35.407732","132.897200","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010077000","Ž³“¹’¬Ž³“¹","35.407423","132.913233","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010078000","Ž³“¹’¬¼—ˆ‘Ò","35.410438","132.939164","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010079000","Ž³“¹’¬”’Î","35.393078","132.920634","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010080000","Ž³“¹’¬“Œ—ˆ‘Ò","35.418369","132.958385","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010081000","V¯’¬","35.499588","133.127777","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010082000","V’¬","35.455991","133.055805","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010083000","––ŽŸ’¬","35.467467","133.049814","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010084000","––ŽŸ–{’¬","35.468929","133.054498","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010085000","›“c’¬","35.487664","133.063826","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010086000","»Žq’¬","35.473214","133.043582","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010087000","‘³Žt’¬","35.455313","133.050324","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010088000","ŠO’†Œ´’¬","35.471028","133.042230","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010089000","‘å³’¬","35.462144","133.062515","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010090000","‘å—Ö’¬","35.479769","133.060085","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010091000","ŽèŠp’¬","35.539619","133.153116","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010092000","’G’¬","35.459637","133.057118","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010093000","‹Ê“’’¬‘å’J","35.385494","132.993337","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010094000","‹Ê“’’¬‹Ê‘¢","35.409181","133.011426","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010095000","‹Ê“’’¬—Ñ","35.419236","132.990318","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010096000","‹Ê“’’¬•zŽu–¼","35.429359","133.032423","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010097000","‹Ê“’’¬“’’¬","35.430206","133.013432","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010098000","“c˜aŽR’¬","35.439115","133.050693","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010099000","’|–î’¬","35.437442","133.120706","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010100000","ç’¹’¬","35.466100","133.045139","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010101000","’Ã“c’¬","35.459820","133.065727","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010102000","Ž›’¬","35.463605","133.058178","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010103000","“V_’¬","35.462923","133.056334","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010104000","“°Œ`’¬","35.466335","133.040954","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010105000","“a’¬","35.474303","133.052059","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010106000","’†Œ´’¬","35.468350","133.045517","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010107000","’·ŠC’¬","35.531329","133.145013","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010108000","“å’¬","35.462784","133.053149","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010109000","“ì•½‘ä","35.470380","133.031873","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010110000","¼¶”n’¬","35.503101","133.029923","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010111000","¼Šõ•”’¬","35.401200","133.026296","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010112000","¼”ö’¬","35.470454","133.092276","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010113000","¼ì’Ã’¬","35.482232","133.078382","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010114000","¼’J’¬","35.494410","132.999432","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010115000","¼’ƒ’¬","35.469118","133.050552","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010116001","¼’Ã“cˆê’š–Ú","35.460064","133.069200","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010116002","¼’Ã“c“ñ’š–Ú","35.460285","133.076497","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010116003","¼’Ã“cŽO’š–Ú","35.457593","133.078871","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010116004","¼’Ã“cŽl’š–Ú","35.457120","133.075256","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010116005","¼’Ã“cŒÜ’š–Ú","35.456890","133.071977","0","3"
