"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010001000","Β‘’¬","36.571525","136.656136","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010002000","‘‡’J’¬","36.491987","136.707648","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010003000","‹Ε’¬","36.562942","136.672240","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010004000","Τ“y’¬","36.583352","136.596634","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010005000","σ‹u’¬","36.638379","136.740653","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010006000","’©‰Α‰®’¬","36.509489","136.724497","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010007000","σμ’¬","36.516730","136.705331","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010008000","σ–μ–{’¬","36.586531","136.656886","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010009001","σ–μ–{’¬κ’–Ϊ","36.580948","136.660871","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010009002","σ–μ–{’¬“ρ’–Ϊ","36.584420","136.660460","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010010000","’©“ϊ–q’¬","36.615406","136.758190","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010011001","®’¬κ’–Ϊ","36.548614","136.686241","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010011002","®’¬“ρ’–Ϊ","36.554182","136.683501","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010011003","®’¬O’–Ϊ","36.552990","136.681874","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010012000","¬“¤‘ς’¬","36.525827","136.732955","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010013000","–ϋΤ","36.557665","136.656653","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010014000","“V’r’¬","36.475802","136.711451","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010015001","r‰®κ’–Ϊ","36.615684","136.684239","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010016000","r‰®’¬","36.614650","136.685684","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010017000","rR’¬","36.565563","136.784732","0","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010018001","—LΌκ’–Ϊ","36.542192","136.641574","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010018002","—LΌ“ρ’–Ϊ","36.542978","136.637864","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010018003","—LΌO’–Ϊ","36.539561","136.640295","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010018004","—LΌl’–Ϊ","36.539755","136.636088","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010018005","—LΌά’–Ϊ","36.538970","136.638080","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010019000","Ύθ•l’¬","36.634391","136.613521","0","1"
