"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210004 ","‰ºŒS“ìŽl’š–Ú","33.221345","131.633587","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210005 ","‰ºŒS“ìŒÜ’š–Ú","33.222363","131.636443","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010207001 ","‰ºŒS–kˆê’š–Ú","33.229401","131.628119","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010207002 ","‰ºŒS–k“ñ’š–Ú","33.228782","131.630250","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010207003 ","‰ºŒS–kŽO’š–Ú","33.229537","131.633191","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010460001 ","‰Ô‰€ˆê’š–Ú","33.211130","131.605423","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010460002 ","‰Ô‰€“ñ’š–Ú","33.209979","131.608241","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010460003 ","‰Ô‰€ŽO’š–Ú","33.206376","131.605803","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010268000 ","‰Ô]ì","33.244865","131.706207","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010269001 ","‰Ô‚¼ˆê’š–Ú","33.249178","131.663155","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010269002 ","‰Ô‚¼“ñ’š–Ú","33.250630","131.663412","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010269003 ","‰Ô‚¼ŽO’š–Ú","33.251978","131.663647","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010270001 ","‰Ô’Ã—¯ˆê’š–Ú","33.244389","131.632017","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010270002 ","‰Ô’Ã—¯“ñ’š–Ú","33.244522","131.634520","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010257000 ","‰×—g’¬","33.240733","131.609951","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010461001 ","‰ê—ˆVìˆê’š–Ú","33.214115","131.575037","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010461002 ","‰ê—ˆVì“ñ’š–Ú","33.212316","131.573875","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010317001 ","‰ê—ˆ¼ˆê’š–Ú","33.213063","131.558465","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010317002 ","‰ê—ˆ¼“ñ’š–Ú","33.213618","131.553854","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010175001 ","‰ê—ˆ“ìˆê’š–Ú","33.211169","131.569017","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010175002 ","‰ê—ˆ“ì“ñ’š–Ú","33.210808","131.562319","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010175003 ","‰ê—ˆ“ìŽO’š–Ú","33.211458","131.557944","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010174001 ","‰ê—ˆ–kˆê’š–Ú","33.214588","131.572391","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010174002 ","‰ê—ˆ–k“ñ’š–Ú","33.214255","131.567554","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010174003 ","‰ê—ˆ–kŽO’š–Ú","33.212946","131.563380","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010243001 ","ŠpŽqŒ´ˆê’š–Ú","33.247460","131.710171","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010243002 ","ŠpŽqŒ´“ñ’š–Ú","33.247590","131.714364","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010244001 ","ŠpŽq“ìˆê’š–Ú","33.244290","131.707880","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010244002 ","ŠpŽq“ì“ñ’š–Ú","33.244739","131.717429","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010331000 ","Š¦“c‚í‚©‚Î‘ä","33.190598","131.611304","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010014001 ","Šâ“c’¬ˆê’š–Ú","33.235959","131.625142","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010014002 ","Šâ“c’¬“ñ’š–Ú","33.236297","131.627717","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010014003 ","Šâ“c’¬ŽO’š–Ú","33.236755","131.629352","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010014004 ","Šâ“c’¬Žl’š–Ú","33.234457","131.630001","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010182001 ","Šó–]‚ª‹uˆê’š–Ú","33.233608","131.641155","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010182002 ","Šó–]‚ª‹u“ñ’š–Ú","33.230084","131.641965","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010181001 ","‹G‚Ìâˆê’š–Ú","33.227505","131.587970","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010181002 ","‹G‚Ìâ“ñ’š–Ú","33.227538","131.586602","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010181003 ","‹G‚ÌâŽO’š–Ú","33.229164","131.586113","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184001 ","‹vŒ´’†‰›ˆê’š–Ú","33.236484","131.756303","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184002 ","‹vŒ´’†‰›“ñ’š–Ú","33.236632","131.759690","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184003 ","‹vŒ´’†‰›ŽO’š–Ú","33.236832","131.762528","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184004 ","‹vŒ´’†‰›Žl’š–Ú","33.237254","131.765402","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010185001 ","‹vŒ´“ìˆê’š–Ú","33.233413","131.759172","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010185002 ","‹vŒ´“ì“ñ’š–Ú","33.235135","131.762626","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010183000 ","‹vŒ´–k","33.239187","131.753865","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010305000 ","‹{‰Í“àƒnƒCƒ‰ƒ“ƒh","33.190350","131.701617","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010478001 ","‹{è‘äˆê’š–Ú","33.190960","131.606402","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010478002 ","‹{è‘ä“ñ’š–Ú","33.191900","131.607252","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010478003 ","‹{è‘äŽO’š–Ú","33.194231","131.607108","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010321001 ","‹ž‚ª‹u“ìˆê’š–Ú","33.176358","131.648317","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010321002 ","‹ž‚ª‹u“ì“ñ’š–Ú","33.174588","131.649773","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010321003 ","‹ž‚ª‹u“ìŽO’š–Ú","33.174603","131.647820","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010479001 ","‹ž‚ª‹u“ìŽl’š–Ú","33.174363","131.645658","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010261001 ","‹Ñ’¬ˆê’š–Ú","33.234618","131.620469","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010261002 ","‹Ñ’¬“ñ’š–Ú","33.232866","131.620625","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010261003 ","‹Ñ’¬ŽO’š–Ú","33.230995","131.621267","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177001 ","‹à’r’¬ˆê’š–Ú","33.232495","131.609894","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177002 ","‹à’r’¬“ñ’š–Ú","33.233625","131.610548","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177003 ","‹à’r’¬ŽO’š–Ú","33.233554","131.613128","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177004 ","‹à’r’¬Žl’š–Ú","33.233534","131.615041","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177005 ","‹à’r’¬ŒÜ’š–Ú","33.233559","131.616628","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010178001 ","‹à’r“ìˆê’š–Ú","33.229973","131.606434","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010178002 ","‹à’r“ì“ñ’š–Ú","33.228307","131.609750","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010019000 ","Œb”äŽõ’¬","33.238185","131.748456","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010187001 ","Œ°“¿’¬ˆê’š–Ú","33.230882","131.613040","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010187002 ","Œ°“¿’¬“ñ’š–Ú","33.230640","131.614964","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010187003 ","Œ°“¿’¬ŽO’š–Ú","33.230672","131.617177","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010310000 ","Œ³’¬","33.221814","131.616896","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010275000 ","Œ´V’¬","33.249097","131.651063","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010274001 ","Œ´ìˆê’š–Ú","33.254833","131.668610","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010274002 ","Œ´ì“ñ’š–Ú","33.255233","131.671043","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010274003 ","Œ´ìŽO’š–Ú","33.258018","131.670053","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010190001 ","ŒÃƒP’ßˆê’š–Ú","33.239012","131.631839","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010190002 ","ŒÃƒP’ß“ñ’š–Ú","33.236821","131.631549","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462001 ","ŒÃ‘•{ˆê’š–Ú","33.218184","131.612702","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462002 ","ŒÃ‘•{“ñ’š–Ú","33.219583","131.611170","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462003 ","ŒÃ‘•{ŽO’š–Ú","33.218977","131.607151","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462004 ","ŒÃ‘•{Žl’š–Ú","33.216993","131.607718","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462005 ","ŒÃ‘•{ŒÜ’š–Ú","33.214360","131.606820","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462006 ","ŒÃ‘•{˜Z’š–Ú","33.215223","131.610150","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188001 ","Œö‰€’Ê‚èˆê’š–Ú","33.188917","131.655116","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188002 ","Œö‰€’Ê‚è“ñ’š–Ú","33.191929","131.659950","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188003 ","Œö‰€’Ê‚èŽO’š–Ú","33.188943","131.658260","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188004 ","Œö‰€’Ê‚èŽl’š–Ú","33.191265","131.662168","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188005 ","Œö‰€’Ê‚èŒÜ’š–Ú","33.186265","131.656278","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010189001 ","Œö‰€’Ê‚è¼ˆê’š–Ú","33.192814","131.657513","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010189002 ","Œö‰€’Ê‚è¼“ñ’š–Ú","33.194973","131.658047","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010307001 ","ŒüŒ´‰«ˆê’š–Ú","33.255575","131.661428","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010307002 ","ŒüŒ´‰«“ñ’š–Ú","33.256145","131.664305","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010307003 ","ŒüŒ´‰«ŽO’š–Ú","33.256683","131.666849","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010308001 ","ŒüŒ´¼ˆê’š–Ú","33.253483","131.655707","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010308002 ","ŒüŒ´¼“ñ’š–Ú","33.253922","131.658999","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010309001 ","ŒüŒ´“Œˆê’š–Ú","33.253456","131.661829","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010309002 ","ŒüŒ´“Œ“ñ’š–Ú","33.253908","131.665402","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010463001 ","L£’¬ˆê’š–Ú","33.217079","131.614607","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010463002 ","L£’¬“ñ’š–Ú","33.214257","131.611759","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010227001 ","‚]¼ˆê’š–Ú","33.164910","131.610536","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010227002 ","‚]¼“ñ’š–Ú","33.158769","131.611431","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010226001 ","‚]’†‰›ˆê’š–Ú","33.166023","131.620354","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010226002 ","‚]’†‰›“ñ’š–Ú","33.166263","131.614976","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010226003 ","‚]’†‰›ŽO’š–Ú","33.166624","131.612323","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010228001 ","‚]“ìˆê’š–Ú","33.163629","131.620220","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010228002 ","‚]“ì“ñ’š–Ú","33.162766","131.616211","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010228003 ","‚]“ìŽO’š–Ú","33.161843","131.613139","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010225001 ","‚]–kˆê’š–Ú","33.170926","131.617486","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010225002 ","‚]–k“ñ’š–Ú","33.169623","131.615125","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010231000 ","‚»’¬","33.238053","131.601425","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010230001 ","‚èˆê’š–Ú","33.233950","131.582802","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010230002 ","‚è“ñ’š–Ú","33.236482","131.579341","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010230003 ","‚èŽO’š–Ú","33.233367","131.580608","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010230004 ","‚èŽl’š–Ú","33.233048","131.578022","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010236001 ","‚¼ˆê’š–Ú","33.245845","131.655095","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010236002 ","‚¼“ñ’š–Ú","33.246107","131.656886","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237001 ","‚¼“Œˆê’š–Ú","33.246319","131.658386","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237002 ","‚¼“Œ“ñ’š–Ú","33.246590","131.660119","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237003 ","‚¼“ŒŽO’š–Ú","33.247432","131.662381","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010232000 ","‚éV’¬","33.242824","131.652757","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010233000 ","‚é¼’¬","33.240710","131.650795","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010235000 ","‚é“ì’¬","33.242502","131.657547","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010234000 ","‚é–{’¬","33.243816","131.656970","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010229001 ","‚”ö‘äˆê’š–Ú","33.234075","131.586096","0","3"
